Julia Version 1.5.0-DEV.483
Commit 7f28d91b70 (2020-03-18 17:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed Compat ─────────────────────── v3.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed EfficientGlobalOptimization ── v0.1.0
  Installed Documenter ─────────────────── v0.24.6
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed BinDeps ────────────────────── v1.0.0
  Installed Parsers ────────────────────── v0.3.12
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed MacroTools ─────────────────── v0.5.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NLopt ──────────────────────── v0.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RecipesBase ────────────────── v0.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Distributions ──────────────── v0.22.6
  Installed GaussianProcesses ──────────── v0.11.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed NNlib ──────────────────────── v0.6.6
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.10
  Installed JSON ───────────────────────── v0.21.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Parameters ─────────────────── v0.12.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Zygote ─────────────────────── v0.4.10
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CMake ──────────────────────── v1.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Rmath ──────────────────────── v0.6.1
  Installed IRTools ────────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Reexport ───────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed KrigingModel ───────────────── v0.1.2
  Installed Optim ──────────────────────── v0.20.4
  Installed ElasticArrays ──────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed URIParser ──────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
#=#=#                                                                         #                                                                          2.5%#####                                                                      8.2%###########                                                               16.0%#################                                                         25.0%##########################                                                36.5%#################################                                         46.0%#############################################                             63.7%############################################################              83.9%######################################################################## 100.0%
#=#=#                                                                         #################################################                         69.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.8%########                                                                  12.0%###############                                                           21.0%########################                                                  34.6%####################################                                      50.1%################################################                          67.8%#####################################################################     95.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               -=O=#  #   #   #                                                              -=O=-#  #    #   #                                                            ####                                                                       6.5%########################                                                  34.2%#####################################################                     74.2%######################################################################## 100.0%
