Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed QuadGK ─────────────────────── v2.4.0
  Installed AutomotiveVisualization ────── v0.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Graphics ───────────────────── v1.0.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed OrderedCollections ─────────── v1.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TableTraits ────────────────── v1.0.0
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Cairo ──────────────────────── v1.0.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed Graphite2_jll ──────────────── v1.3.13+1
  Installed Rsvg ───────────────────────── v1.0.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tricks ─────────────────────── v0.1.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Expat_jll ──────────────────── v2.2.7+3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+6
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed Libcroco_jll ───────────────── v0.6.13+1
  Installed Parsers ────────────────────── v1.0.7
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Colors ─────────────────────── v0.12.3
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Tables ─────────────────────── v1.0.5
  Installed Librsvg_jll ────────────────── v2.42.2+1
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Compat ─────────────────────── v3.13.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed AutomotiveSimulator ────────── v0.1.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed UnPack ─────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.20
  Installed PooledArrays ───────────────── v0.5.3
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed FillArrays ─────────────────── v0.8.14
  Installed DataAPI ────────────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Libuuid_jll ────────────────── v2.34.0+4
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed StatsBase ──────────────────── v0.33.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed Missings ───────────────────── v0.4.3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed JSON ───────────────────────── v0.21.0
