Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed Compat ───────────────────────── v3.16.0
  Installed NaNMath ──────────────────────── v0.3.4
  Installed InfiniteArrays ───────────────── v0.8.2
  Installed OrderedCollections ───────────── v1.3.1
  Installed PoincareInvariants ───────────── v0.2.2
  Installed TimeZones ────────────────────── v1.4.0
  Installed Documenter ───────────────────── v0.25.2
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed Zlib_jll ─────────────────────── v1.2.11+16
  Installed BinaryProvider ───────────────── v0.5.10
  Installed FastGaussQuadrature ──────────── v0.4.3
  Installed FiniteDiff ───────────────────── v2.7.0
  Installed ExprTools ────────────────────── v0.1.2
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed SymPy ────────────────────────── v1.0.30
  Installed SpecialFunctions ─────────────── v0.10.3
  Installed BandedMatrices ───────────────── v0.15.20
  Installed Reexport ─────────────────────── v0.2.0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed FastTransforms_jll ───────────── v0.3.3+0
  Installed Mocking ──────────────────────── v0.7.1
  Installed MacroTools ───────────────────── v0.5.5
  Installed EzXML ────────────────────────── v1.1.0
  Installed ProgressMeter ────────────────── v1.4.0
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.5
  Installed Parsers ──────────────────────── v1.0.10
  Installed HDF5_jll ─────────────────────── v1.10.5+6
  Installed Conda ────────────────────────── v1.4.1
  Installed DataAPI ──────────────────────── v1.3.0
  Installed Calculus ─────────────────────── v0.5.1
  Installed ArrayInterface ───────────────── v2.13.2
  Installed BlockArrays ──────────────────── v0.12.13
  Installed OffsetArrays ─────────────────── v1.2.1
  Installed DiffRules ────────────────────── v1.0.1
  Installed LazyArrays ───────────────────── v0.18.1
  Installed RecipesBase ──────────────────── v1.1.0
  Installed GeometricIntegrators ─────────── v0.4.1
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed IterTools ────────────────────── v1.3.0
  Installed Requires ─────────────────────── v1.0.3
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed StaticArrays ─────────────────── v0.12.4
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed GMP_jll ──────────────────────── v6.2.0+2
  Installed DSP ──────────────────────────── v0.6.8
  Installed ApproxFunSingularities ───────── v0.2.0
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed LowRankApprox ────────────────── v0.4.1
  Installed Missings ─────────────────────── v0.4.4
  Installed Blosc ────────────────────────── v0.7.0
  Installed ArrayLayouts ─────────────────── v0.4.8
  Installed HDF5 ─────────────────────────── v0.13.6
  Installed JSON ─────────────────────────── v0.21.1
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed SafeTestsets ─────────────────── v0.0.1
  Installed DiffResults ──────────────────── v1.0.2
  Installed BlockBandedMatrices ──────────── v0.9.4
  Installed Polynomials ──────────────────── v1.1.9
  Installed LineSearches ─────────────────── v7.1.0
  Installed Intervals ────────────────────── v1.4.2
  Installed DataStructures ───────────────── v0.18.6
  Installed Zstd_jll ─────────────────────── v1.4.5+1
  Installed NLsolve ──────────────────────── v4.4.1
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed NLSolversBase ────────────────── v7.7.0
  Installed DomainSets ───────────────────── v0.4.1
  Installed FillArrays ───────────────────── v0.9.6
  Installed DecFP ────────────────────────── v1.0.0
  Installed IntervalSets ─────────────────── v0.5.1
  Installed DecFP_jll ────────────────────── v2.0.2+0
  Installed VersionParsing ───────────────── v1.2.0
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed Parameters ───────────────────── v0.12.1
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed UnPack ───────────────────────── v1.0.2
  Installed DualNumbers ──────────────────── v0.6.2
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed Nullables ────────────────────── v1.0.0
  Installed ApproxFunFourier ─────────────── v0.2.5
  Installed FFTW ─────────────────────────── v1.2.4
  Installed ApproxFunBase ────────────────── v0.3.8
  Installed Distances ────────────────────── v0.9.0
  Installed DocStringExtensions ──────────── v0.8.3
