Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed Parameters ─────────────────── v0.12.1
  Installed LineSearches ───────────────── v7.0.1
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed DiffEqBase ─────────────────── v6.42.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.5
  Installed MLStyle ────────────────────── v0.4.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Compat ─────────────────────── v3.13.0
  Installed VectorizationBase ──────────── v0.12.31
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Distances ──────────────────── v0.8.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed MappedArrays ───────────────── v0.2.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed Distributions ──────────────── v0.23.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Tables ─────────────────────── v1.0.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed JSON ───────────────────────── v0.21.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Optim ──────────────────────── v0.22.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Libtask ────────────────────── v0.4.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed ModelingToolkit ────────────── v3.15.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
