Julia Version 1.6.0-DEV.620
Commit 102c9ac37d (2020-08-11 16:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Missings ───────────────────── v0.4.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed NameResolution ─────────────── v0.1.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed TransformVariables ─────────── v0.3.8
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed Turing ─────────────────────── v0.13.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Bijectors ──────────────────── v0.7.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.20
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed RangeArrays ────────────────── v0.3.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed CanonicalTraits ────────────── v0.2.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Inflate ────────────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed Latexify ───────────────────── v0.13.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffResults ────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Parsers ────────────────────── v1.0.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Requires ───────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StructArrays ───────────────── v0.4.4
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.31
  Installed TreeViews ──────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Tables ─────────────────────── v1.0.5
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Formatting ─────────────────── v0.4.1
  Installed MLStyle ────────────────────── v0.4.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Tracker ────────────────────── v0.2.10
  Installed MappedArrays ───────────────── v0.2.2
