Julia Version 1.5.0-DEV.3
Commit 53ba0cc3c7 (2020-01-02 23:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed URIParser ─────────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed StatsModels ───────────────── v0.6.7
 Installed Match ─────────────────────── v1.1.0
 Installed GeneralizedGenerated ──────── v0.1.3
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DataStructures ────────────── v0.17.7
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Cassette ──────────────────── v0.3.0
 Installed Distances ─────────────────── v0.8.2
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed Latexify ──────────────────── v0.12.0
 Installed NameResolution ────────────── v0.1.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed Tables ────────────────────── v0.2.11
 Installed RecipesBase ───────────────── v0.7.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed FunctionWrappers ──────────── v1.0.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed LineSearches ──────────────── v7.0.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed JSON ──────────────────────── v0.21.0
 Installed Missings ──────────────────── v0.4.3
 Installed Compat ────────────────────── v2.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Inflate ───────────────────── v0.1.1
 Installed DataFrames ────────────────── v0.20.0
 Installed Contour ───────────────────── v0.5.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed SemanticModels ────────────── v0.3.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed MacroTools ────────────────── v0.5.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed MLStyle ───────────────────── v0.3.1
 Installed RandomNumbers ─────────────── v1.4.0
 Installed Showoff ───────────────────── v0.3.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed AutoHashEquals ────────────── v0.2.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed ModelingToolkit ───────────── v0.6.4
 Installed JuliaVariables ────────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed PlotUtils ─────────────────── v0.6.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IterativeSolvers ──────────── v0.8.1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed PooledArrays ──────────────── v0.5.3
 Installed CanonicalTraits ───────────── v0.2.1
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Unitful ───────────────────── v0.18.0
 Installed ConstructionBase ──────────── v1.0.0
 Installed DataFramesMeta ────────────── v0.5.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed SparseDiffTools ───────────── v1.2.0
 Installed GraphDataFrameBridge ──────── v0.2.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Roots ─────────────────────── v0.8.4
 Installed Arpack ────────────────────── v0.4.0
 Installed GR ────────────────────────── v0.44.0
 Installed CSV ───────────────────────── v0.5.21
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Parsers ───────────────────── v0.3.10
 Installed Adapt ─────────────────────── v1.0.0
 Installed Requires ──────────────────── v1.0.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed SpecialFunctions ──────────── v0.8.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed PDMats ────────────────────── v0.9.10
 Installed QuadGK ────────────────────── v2.3.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed TreeViews ─────────────────── v0.3.0
