Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+8
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed KittyTerminalImages ────────── v0.3.0
  Installed Rotations ──────────────────── v1.0.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed StatsBase ──────────────────── v0.33.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Graphics ───────────────────── v1.0.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed PaddedViews ────────────────── v0.5.5
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Rsvg ───────────────────────── v1.0.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Librsvg_jll ────────────────── v2.42.2+1
  Installed DataStructures ─────────────── v0.18.7
  Installed ImageMagick ────────────────── v1.1.6
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed CoordinateTransformations ──── v0.6.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Libcroco_jll ───────────────── v0.6.13+1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed StaticArrays ───────────────── v0.12.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed ImageTransformations ───────── v0.8.6
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Requires ───────────────────── v1.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Cairo ──────────────────────── v1.0.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [b7fa5abe] + KittyTerminalImages v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+4
