Julia Version 1.6.0-DEV.929
Commit a7ce2a2de7 (2020-09-16 16:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed DocStringExtensions ────────── v0.8.3
  Installed AlgebraicPetri ─────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StructArrays ───────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Colors ─────────────────────── v0.12.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed Distributions ──────────────── v0.23.8
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JLD2 ───────────────────────── v0.1.14
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Adapt ──────────────────────── v2.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Inflate ────────────────────── v0.1.2
  Installed Compat ─────────────────────── v3.16.0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffResults ────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.3.3
  Installed OffsetArrays ───────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StatsBase ──────────────────── v0.33.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compose ────────────────────── v0.9.1
  Installed Petri ──────────────────────── v1.2.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Requires ───────────────────── v1.0.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed SparseDiffTools ────────────── v1.10.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LineSearches ───────────────── v7.1.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed Catlab ─────────────────────── v0.8.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed CpuId ──────────────────────── v0.2.2
