Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed URIParser ─────────────────── v0.4.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed StratiGraphics ────────────── v0.2.2
  Installed MacroTools ────────────────── v0.5.4
  Installed Distributions ─────────────── v0.21.5
  Installed GeoStatsBase ──────────────── v0.7.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Tables ────────────────────── v0.2.11
  Installed Rmath ─────────────────────── v0.6.0
  Installed Arpack ────────────────────── v0.4.0
  Installed LineSearches ──────────────── v7.0.1
  Installed CSV ───────────────────────── v0.5.23
  Installed ScientificTypes ───────────── v0.2.1
  Installed DiffEqDiffTools ───────────── v0.14.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed IntervalSets ──────────────── v0.4.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed MappedArrays ──────────────── v0.2.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed LossFunctions ─────────────── v0.5.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed SpecialFunctions ──────────── v0.7.2
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Graphics ──────────────────── v1.0.1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed DataStructures ────────────── v0.17.9
  Installed CatIndices ────────────────── v0.2.1
  Installed StatsFuns ─────────────────── v0.8.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Requires ──────────────────── v1.0.1
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed MLJBase ───────────────────── v0.8.3
  Installed ImageMetadata ─────────────── v0.9.0
  Installed ImageAxes ─────────────────── v0.6.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed Colors ────────────────────── v0.11.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed StaticArrays ──────────────── v0.12.1
  Installed Parameters ────────────────── v0.12.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed PDMats ────────────────────── v0.9.11
  Installed Parsers ───────────────────── v0.3.11
  Installed JSON ──────────────────────── v0.21.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed StatsBase ─────────────────── v0.32.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed ComputationalResources ────── v0.3.1
  Installed Distances ─────────────────── v0.8.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Missings ──────────────────── v0.4.3
  Installed QuadGK ────────────────────── v2.3.1
  Installed DiffRules ─────────────────── v0.0.10
  Installed BinDeps ───────────────────── v0.8.10
  Installed FiniteDiff ────────────────── v2.2.0
  Installed TiledIteration ────────────── v0.2.4
  Installed CommonSubexpressions ──────── v0.2.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed AverageShiftedHistograms ──── v0.8.2
  Installed CategoricalArrays ─────────── v0.7.7
  Installed NaNMath ───────────────────── v0.3.3
  Installed UnicodePlots ──────────────── v1.1.0
  Installed Optim ─────────────────────── v0.18.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Compat ────────────────────── v2.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed IterTools ─────────────────── v1.3.0
  Installed DataFrames ────────────────── v0.18.4
  Installed RangeArrays ───────────────── v0.3.2
  Installed Reexport ──────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed ImageFiltering ────────────── v0.6.11
  Installed FFTViews ──────────────────── v0.3.1
  Installed Calculus ──────────────────── v0.5.1
  Installed DiffResults ───────────────── v1.0.2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed IndirectArrays ────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed AxisArrays ────────────────── v0.4.2
