Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Parsers ────────────────────── v1.0.7
  Installed DiffRules ──────────────────── v1.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed DFTK ───────────────────────── v0.1.5
  Installed Libxc ──────────────────────── v0.3.2
  Installed Requires ───────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed URIParser ──────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Roots ──────────────────────── v1.0.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed FFTW ───────────────────────── v1.2.2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed Reexport ───────────────────── v0.2.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Optim ──────────────────────── v0.21.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed RecipesPipeline ────────────── v0.1.11
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Primes ─────────────────────── v0.5.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Colors ─────────────────────── v0.12.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Plots ──────────────────────── v1.5.4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed NLsolve ────────────────────── v4.4.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Polynomials ────────────────── v1.1.3
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed PeriodicTable ──────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed NCDatasets ─────────────────── v0.10.2
  Installed GR ─────────────────────────── v0.50.1
  Installed Missings ───────────────────── v0.4.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Measures ───────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Mocking ────────────────────── v0.7.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Conda ──────────────────────── v1.4.1
  Installed LinearMaps ─────────────────── v2.6.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed HTTP ───────────────────────── v0.8.16
  Installed DataStructures ─────────────── v0.17.19
  Installed TableTraits ────────────────── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Contour ────────────────────── v0.5.4
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Unitful ────────────────────── v1.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
