Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DFTK ───────────────────────── v0.1.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed NCDatasets ─────────────────── v0.10.2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ConstructionBase ───────────── v1.0.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Compat ─────────────────────── v3.13.0
  Installed Missings ───────────────────── v0.4.3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed VersionParsing ─────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed TimeZones ──────────────────── v1.2.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed RecipesPipeline ────────────── v0.1.11
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed LinearMaps ─────────────────── v2.6.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed Colors ─────────────────────── v0.12.3
  Installed NLsolve ────────────────────── v4.4.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Parsers ────────────────────── v1.0.7
  Installed Conda ──────────────────────── v1.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed PlotThemes ─────────────────── v2.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Contour ────────────────────── v0.5.4
  Installed Libxc ──────────────────────── v0.3.2
  Installed Showoff ────────────────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.50.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Unitful ────────────────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed DataStructures ─────────────── v0.17.19
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Primes ─────────────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Intervals ──────────────────── v1.3.4
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Optim ──────────────────────── v0.21.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Mocking ────────────────────── v0.7.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PeriodicTable ──────────────── v1.0.0
