Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Combinatorics ──────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed PhyloPlots ─────────────────── v0.2.1
  Installed StatsModels ────────────────── v0.6.10
  Installed Juno ───────────────────────── v0.8.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.6.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Reexport ───────────────────── v0.2.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Tables ─────────────────────── v1.0.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed IntervalTrees ──────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed GLM ────────────────────────── v1.3.8
  Installed Hexagons ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed BioSymbols ─────────────────── v3.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Parsers ────────────────────── v0.3.12
  Installed BioCore ────────────────────── v2.0.5
  Installed Automa ─────────────────────── v0.8.0
  Installed Media ──────────────────────── v0.5.0
  Installed NLopt ──────────────────────── v0.5.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Twiddle ────────────────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Gadfly ─────────────────────── v1.2.1
  Installed Interpolations ─────────────── v0.12.5
  Installed Optim ──────────────────────── v0.20.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed Conda ──────────────────────── v1.4.1
  Installed Showoff ────────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed CMake ──────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed IterTools ──────────────────── v1.3.0
  Installed URIParser ──────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed Loess ──────────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed RCall ──────────────────────── v0.13.4
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed BioSequences ───────────────── v1.1.0
  Installed YAML ───────────────────────── v0.4.0
  Installed IndexableBitVectors ────────── v1.0.0
  Installed Contour ────────────────────── v0.5.2
  Installed WinReg ─────────────────────── v0.3.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LineSearches ───────────────── v7.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DocStringExtensions ────────── v0.8.1
  Installed Compose ────────────────────── v0.8.2
  Installed Distances ──────────────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Colors ─────────────────────── v0.12.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Requires ───────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed PositiveFactorizations ─────── v0.2.3
  Installed BinDeps ────────────────────── v1.0.0
