Current time is 2020-10-27T07:07:22.054
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T07:07:23.819
   Resolving package versions...
   Installed Compat ─────────────────────── v3.22.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed PredictMDFull ──────────────── v0.13.7
   Installed MLJTuning ──────────────────── v0.3.6
   Installed TimeZones ──────────────────── v1.4.0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Parameters ─────────────────── v0.12.1
   Installed DataValues ─────────────────── v0.4.13
   Installed NNlib ──────────────────────── v0.6.6
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MLJModelInterface ──────────── v0.2.7
   Installed Glob ───────────────────────── v1.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed NearestNeighbors ───────────── v0.4.4
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed DocumenterLaTeX ────────────── v0.2.0
   Installed CUDAnative ─────────────────── v3.2.0
   Installed DataDeps ───────────────────── v0.7.2
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed BenchmarkTools ─────────────── v0.4.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed LearnBase ──────────────────── v0.4.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DefaultApplication ─────────── v1.0.0
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed MLJ ────────────────────────── v0.11.2
   Installed Mocking ────────────────────── v0.7.1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed BSON ───────────────────────── v0.2.6
   Installed PrettyTables ───────────────── v0.9.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed UnicodePlots ───────────────── v1.3.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Clustering ─────────────────── v0.14.2
   Installed RemoteFiles ────────────────── v0.3.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Intervals ──────────────────── v1.5.0
   Installed Memento ────────────────────── v0.12.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Requires ───────────────────── v1.1.0
   Installed MLBase ─────────────────────── v0.8.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Distributions ──────────────── v0.22.6
   Installed CodeTracking ───────────────── v1.0.4
   Installed MLJScientificTypes ─────────── v0.2.5
   Installed FileIO ─────────────────────── v1.4.4
   Installed PDMats ─────────────────────── v0.9.12
   Installed AutoGrad ───────────────────── v1.2.3
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed MacroTools ─────────────────── v0.5.6
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed Parsers ────────────────────── v0.3.12
   Installed CSV ────────────────────────── v0.5.26
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed TableShowUtils ─────────────── v0.2.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed JLD2 ───────────────────────── v0.1.14
   Installed ClassImbalance ─────────────── v0.8.7
   Installed StatsBase ──────────────────── v0.32.2
   Installed DataStructures ─────────────── v0.17.20
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed OrderedCollections ─────────── v1.3.1
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed LLVM ───────────────────────── v1.7.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TextParse ──────────────────── v1.0.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed IniFile ────────────────────── v0.5.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed CuArrays ───────────────────── v2.2.2
   Installed Coverage ───────────────────── v1.1.1
   Installed DoubleFloats ───────────────── v1.1.13
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed JSON ───────────────────────── v0.21.1
   Installed LIBLINEAR ──────────────────── v0.5.1
   Installed Poppler_jll ────────────────── v0.87.0+2
   Installed GZip ───────────────────────── v0.5.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed PredictMDAPI ───────────────── v0.3.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Missings ───────────────────── v0.4.4
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Syslogs ────────────────────── v0.3.0
   Installed ComputationalResources ─────── v0.3.2
   Installed DecisionTree ───────────────── v0.10.10
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed DocStringExtensions ────────── v0.8.3
   Installed CUDAapi ────────────────────── v4.0.0
   Installed JLSO ───────────────────────── v2.3.3
   Installed PGFPlotsX ──────────────────── v1.2.10
   Installed Tables ─────────────────────── v1.1.0
   Installed MLJBase ────────────────────── v0.13.5
   Installed Documenter ─────────────────── v0.24.11
   Installed ROCAnalysis ────────────────── v0.3.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NumericalIntegration ───────── v0.2.0
   Installed Literate ───────────────────── v2.7.0
