Julia Version 1.5.0-DEV.881
Commit ce44aacfc7 (2020-05-13 14:26 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Zstd_jll ───────────────────── v1.4.4+1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed GridLayoutBase ─────────────── v0.3.2
  Installed Proj4 ──────────────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.1
  Installed GeoMakie ───────────────────── v0.1.11
  Installed SQLite_jll ─────────────────── v3.31.1+0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Observables ────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed JSON ───────────────────────── v0.21.0
  Installed Tables ─────────────────────── v1.0.4
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed EarCut ─────────────────────── v2.0.0
  Installed Match ──────────────────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed PlotUtils ──────────────────── v1.0.3
  Installed Contour ────────────────────── v0.5.3
  Installed JSON3 ──────────────────────── v1.0.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed GeometryBasics ─────────────── v0.2.6
  Installed GeoJSON ────────────────────── v0.5.1
  Installed NASAEarthObservations ──────── v0.1.0
  Installed Glob ───────────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageMagick ────────────────── v1.1.5
  Installed ColorSchemes ───────────────── v3.9.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed AbstractPlotting ───────────── v0.10.11
  Installed MosaicViews ────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed nghttp2_jll ────────────────── v1.40.0+0
  Installed Formatting ─────────────────── v0.4.1
  Installed IntervalSets ───────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FreeType ───────────────────── v3.0.0
  Installed GeoInterface ───────────────── v0.5.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StructTypes ────────────────── v1.1.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed PROJ_jll ───────────────────── v7.0.1+0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed LibCURL_jll ────────────────── v7.70.0+0
  Installed Packing ────────────────────── v0.4.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed Showoff ────────────────────── v0.3.1
  Installed LibSSH2_jll ────────────────── v1.9.0+1
  Installed StructArrays ───────────────── v0.4.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed DataStructures ─────────────── v0.17.15
  Installed OrderedCollections ─────────── v1.2.0
