Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Graphics ───────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed FFTW ───────────────────────── v1.2.4
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TikzPictures ───────────────── v3.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Images ─────────────────────── v0.22.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed ColorSchemes ───────────────── v3.10.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CategoricalArrays ──────────── v0.8.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ComputationalResources ─────── v0.3.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed ImageMetadata ──────────────── v0.9.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Rotations ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed InvertedIndices ────────────── v1.0.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Distances ──────────────────── v0.8.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ImageCore ──────────────────── v0.8.16
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Missings ───────────────────── v0.4.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Contour ────────────────────── v0.5.5
  Installed CoordinateTransformations ──── v0.6.0
  Installed Compat ─────────────────────── v3.17.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed DataStructures ─────────────── v0.17.20
  Installed OffsetArrays ───────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
