Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed PlotThemes ─────────────────── v1.0.3
  Installed GeometricProblems ──────────── v0.1.0
  Installed Polynomials ────────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed ZeroMQ_jll ─────────────────── v4.3.2+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Blosc ──────────────────────── v0.6.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed IniFile ────────────────────── v0.5.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed HTTP ───────────────────────── v0.8.14
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PlotlyJS ───────────────────── v0.13.1
  Installed Mux ────────────────────────── v0.7.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Mocking ────────────────────── v0.7.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed Showoff ────────────────────── v0.3.1
  Installed Lazy ───────────────────────── v0.15.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed JSON ───────────────────────── v0.21.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ZMQ ────────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed DSP ────────────────────────── v0.6.4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed DataStructures ─────────────── v0.17.12
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed PlotlyBase ─────────────────── v0.3.0
  Installed Widgets ────────────────────── v0.6.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Tables ─────────────────────── v1.0.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Blink ──────────────────────── v0.12.3
  Installed TimeZones ──────────────────── v1.1.0
  Installed Documenter ─────────────────── v0.24.9
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Contour ────────────────────── v0.5.2
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GMP_jll ────────────────────── v6.1.2+5
  Installed URIParser ──────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Hiccup ─────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed Observables ────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed HDF5 ───────────────────────── v0.13.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Distances ──────────────────── v0.8.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ToeplitzMatrices ───────────── v0.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Intervals ──────────────────── v1.1.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed Colors ─────────────────────── v0.12.0
  Installed Plots ──────────────────────── v0.29.9
  Installed ArrayInterface ─────────────── v2.8.5
  Installed GeometricIntegrators ───────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
