Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Requires ───────────────────── v1.0.3
  Installed Distributions ──────────────── v0.23.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Inflate ────────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed Compat ─────────────────────── v3.16.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Distances ──────────────────── v0.9.0
  Installed OffsetArrays ───────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.18.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SparseDiffTools ────────────── v1.10.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed LightGraphs ────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed LoopVectorization ──────────── v0.8.26
Updating `~/.julia/environments/v1.6/Project.toml`
  [f9640e96] + MultiScaleArrays v1.8.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [d360d2e6] + ChainRulesCore v0.9.10
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.47.1
