Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ───────── v0.3.1
 Installed SimpleTraits ────────────── v0.9.1
 Installed AstroImages ─────────────── v0.2.0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed Compat ──────────────────── v2.2.0
 Installed MacroTools ──────────────── v0.5.3
 Installed IterTools ───────────────── v1.3.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed ComputationalResources ──── v0.3.0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed Reexport ────────────────── v0.2.0
 Installed Requires ────────────────── v1.0.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed IdentityRanges ──────────── v0.3.0
 Installed FITSIO ──────────────────── v0.14.0
 Installed SkyCoords ───────────────── v0.3.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed IntervalSets ────────────── v0.3.2
 Installed ColorVectorSpace ────────── v0.8.2
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed CSSUtil ─────────────────── v0.1.0
 Installed WebSockets ──────────────── v1.5.2
 Installed ImageDistances ──────────── v0.2.6
 Installed WoodburyMatrices ────────── v0.4.1
 Installed AbstractFFTs ────────────── v0.5.0
 Installed RecipesBase ─────────────── v0.7.0
 Installed FileIO ──────────────────── v1.2.0
 Installed FFTW ────────────────────── v1.2.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed AssetRegistry ───────────── v0.1.0
 Installed MappedArrays ────────────── v0.2.2
 Installed Ratios ──────────────────── v0.3.1
 Installed IndirectArrays ──────────── v0.5.1
 Installed Reproject ───────────────── v0.3.0
 Installed IniFile ─────────────────── v0.5.0
 Installed Knockout ────────────────── v0.2.3
 Installed JSExpr ──────────────────── v1.0.1
 Installed WCS ─────────────────────── v0.5.0
 Installed InteractBase ────────────── v0.10.3
 Installed CoordinateTransformations ─ v0.5.0
 Installed ImageCore ───────────────── v0.8.7
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed Missings ────────────────── v0.4.3
 Installed ImageTransformations ────── v0.8.0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed ImageMagick ─────────────── v1.1.0
 Installed ImageFiltering ──────────── v0.6.5
 Installed Colors ──────────────────── v0.9.6
 Installed Rotations ───────────────── v0.13.0
 Installed TiledIteration ──────────── v0.2.3
 Installed Widgets ─────────────────── v0.6.2
 Installed Pidfile ─────────────────── v1.1.0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed Images ──────────────────── v0.19.2
 Installed Observables ─────────────── v0.2.3
 Installed CustomUnitRanges ────────── v0.2.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Distances ───────────────── v0.8.2
 Installed StatsBase ───────────────── v0.32.0
 Installed PaddedViews ─────────────── v0.4.2
 Installed Measures ────────────────── v0.3.1
 Installed DataStructures ──────────── v0.17.6
 Installed ImageMetadata ───────────── v0.7.2
 Installed SpecialFunctions ────────── v0.9.0
 Installed Graphics ────────────────── v1.0.1
 Installed Interpolations ──────────── v0.12.5
 Installed FFTViews ────────────────── v0.3.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed StaticArrays ────────────── v0.12.1
 Installed JSON ────────────────────── v0.21.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed FunctionalCollections ───── v0.5.0
 Installed Parsers ─────────────────── v0.3.10
 Installed ColorTypes ──────────────── v0.8.1
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed OffsetArrays ────────────── v0.11.4
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed HTTP ────────────────────── v0.8.8
 Installed MbedTLS ─────────────────── v0.7.0
 Installed WebIO ───────────────────── v0.8.13
 Installed CatIndices ──────────────── v0.2.0
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed Interact ────────────────── v0.10.3
 Installed RangeArrays ─────────────── v0.3.1
 Installed ImageShow ───────────────── v0.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [fe3fc30c] + AstroImages v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [bf4720bc] + AssetRegistry v0.1.0
  [fe3fc30c] + AstroImages v0.2.0
