Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Parsers ────────────────────── v1.0.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Measurements ───────────────── v2.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Requires ───────────────────── v1.1.0
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Showoff ────────────────────── v0.3.2
  Installed LineSearches ───────────────── v7.1.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DiffResults ────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.52.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Distributions ──────────────── v0.22.6
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Adapt ──────────────────────── v2.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StructArrays ───────────────── v0.4.4
  Installed Plots ──────────────────────── v1.6.8
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed ArrayInterface ─────────────── v2.13.3
  Installed RecipesPipeline ────────────── v0.1.13
  Installed JSON ───────────────────────── v0.21.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.20
  Installed GeometryBasics ─────────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Grisu ──────────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PlotUtils ──────────────────── v1.0.7
  Installed RecipesBase ────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed IterTools ──────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.18.0
  Installed Parameters ─────────────────── v0.12.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed OptimBase ──────────────────── v2.0.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.1.0
  Installed Optim ──────────────────────── v0.21.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed DimensionalData ────────────── v0.10.11
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Measures ───────────────────── v0.3.1
