Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CEnum ──────────────────────── v0.2.0
  Installed CoordinateTransformations ──── v0.5.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Taarruz ────────────────────── v0.1.0
  Installed ImageMetadata ──────────────── v0.9.0
  Installed Graphics ───────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.0.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IntervalSets ───────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed Knet ───────────────────────── v1.3.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed AutoGrad ───────────────────── v1.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rotations ──────────────────── v0.13.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Images ─────────────────────── v0.22.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed Compat ─────────────────────── v2.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed ImageCore ──────────────────── v0.8.11
  Installed ImageMorphology ────────────── v0.2.5
  Installed ImageFiltering ─────────────── v0.6.11
  Installed RangeArrays ────────────────── v0.3.2
  Installed DataStructures ─────────────── v0.17.10
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CuArrays ───────────────────── v1.7.3
  Installed FFTViews ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed Reexport ───────────────────── v0.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed CUDAapi ────────────────────── v3.1.0
  Installed ComputationalResources ─────── v0.3.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Requires ───────────────────── v1.0.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed JLD2 ───────────────────────── v0.1.12
  Installed ImageDistances ─────────────── v0.2.7
  Installed StaticArrays ───────────────── v0.12.1
  Installed ImageContrastAdjustment ────── v0.3.3
  Installed Colors ─────────────────────── v0.11.2
  Installed Interpolations ─────────────── v0.12.5
  Installed DataAPI ────────────────────── v1.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed PaddedViews ────────────────── v0.5.2
  Installed ImageTransformations ───────── v0.8.3
  Installed MacroTools ─────────────────── v0.5.4
  Installed GPUArrays ──────────────────── v2.0.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.0
#=#=#                                                                         #############                                                             18.2%#####################################                                     52.4%#######################################################################   99.0%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ##                                                                         3.2%####                                                                       6.5%#########                                                                 13.6%################                                                          23.1%#########################                                                 36.1%######################################                                    53.2%#####################################################                     74.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        4.6%########################                                                  34.5%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   edc76f5a + Taarruz v0.1.0
