Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Arpack ─────────────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed TSMLextra ──────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed TextWrap ───────────────────── v1.0.1
  Installed IterableTables ─────────────── v1.0.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LearnBase ──────────────────── v0.2.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Contour ────────────────────── v0.5.4
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed GenericSchur ───────────────── v0.4.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Requires ───────────────────── v1.0.2
  Installed FeatherLib ─────────────────── v0.2.0
  Installed OnlineStats ────────────────── v1.5.3
  Installed Parsers ────────────────────── v1.0.10
  Installed TableShowUtils ─────────────── v0.2.5
  Installed VersionParsing ─────────────── v1.2.0
  Installed Dagger ─────────────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed OnlineStatsBase ────────────── v1.4.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed MappedArrays ───────────────── v0.2.2
  Installed PlotUtils ──────────────────── v1.0.6
  Installed Quadmath ───────────────────── v0.5.4
  Installed TableTraits ────────────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CSV ────────────────────────── v0.6.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PyCall ─────────────────────── v1.91.4
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Colors ─────────────────────── v0.12.4
  Installed RCall ──────────────────────── v0.13.6
  Installed OffsetArrays ───────────────── v1.1.3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Intervals ──────────────────── v1.4.2
  Installed Glob ───────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed ArgParse ───────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Polynomials ────────────────── v1.1.6
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FeatherFiles ───────────────── v0.8.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed Mocking ────────────────────── v0.7.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Feather ────────────────────── v0.5.5
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed JSON2 ──────────────────────── v0.3.2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed FileIO ─────────────────────── v1.4.3
