Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+0.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+1.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+2.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
┌ Warning: Overlapping ranges for julia in "/usr/local/share/julia/registries/General/C/Cairo_jll/Compat.toml" for version 1.16.0+3.
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:157
  Installed Xorg_libxkbfile_jll ────────── v1.1.0+1
  Installed Dbus_jll ───────────────────── v1.12.16+0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Xorg_util_macros_jll ───────── v1.19.2+1
  Installed ProfileView ────────────────── v0.6.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed JuliaInterpreter ───────────── v0.7.13
  Installed PowerDynamics ──────────────── v2.3.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+1
  Installed at_spi2_atk_jll ────────────── v2.34.1+1
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Setfield ───────────────────── v0.4.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed StaticArrays ───────────────── v0.11.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed MLStyle ────────────────────── v0.3.1
  Installed Xorg_inputproto_jll ────────── v2.3.2+1
  Installed Fontconfig_jll ─────────────── v2.13.1+11
  Installed XSLT_jll ───────────────────── v1.1.33+1
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed ATK_jll ────────────────────── v2.34.1+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Cairo ──────────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed BoundaryValueDiffEq ────────── v2.4.0
  Installed GeometryTypes ──────────────── v0.8.2
  Installed PrettyPrint ────────────────── v0.1.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Xorg_libXtst_jll ───────────── v1.2.3+1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed DiffEqJump ─────────────────── v6.6.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed xkbcommon_jll ──────────────── v0.9.1+1
  Installed GTK3_jll ───────────────────── v3.24.11+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ParameterizedFunctions ─────── v5.0.3
  Installed DiffEqBase ─────────────────── v6.27.0
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed FlameGraphs ────────────────── v0.1.1
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Inflate ────────────────────── v0.1.2
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed BandedMatrices ─────────────── v0.14.3
  Installed IntervalSets ───────────────── v0.3.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
