Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed WebToys ─────────────────── v0.1.1
  Installed Reexport ────────────────── v0.2.0
  Installed ImageMorphology ─────────── v0.2.5
  Installed ImageMetadata ───────────── v0.9.0
  Installed ImageTransformations ────── v0.8.3
  Installed MacroTools ──────────────── v0.5.4
  Installed HTTP ────────────────────── v0.8.8
  Installed ImageCore ───────────────── v0.8.11
  Installed Observables ─────────────── v0.2.3
  Installed Libtiff_jll ─────────────── v4.0.10+0
  Installed MappedArrays ────────────── v0.2.2
  Installed ColorTypes ──────────────── v0.9.1
  Installed FFTW ────────────────────── v1.2.0
  Installed CustomUnitRanges ────────── v1.0.0
  Installed BinaryProvider ──────────── v0.5.8
  Installed TiledIteration ──────────── v0.2.4
  Installed Widgets ─────────────────── v0.6.2
  Installed ImageMagick_jll ─────────── v6.9.10-12+0
  Installed StaticArrays ────────────── v0.12.1
  Installed Knockout ────────────────── v0.2.3
  Installed Missings ────────────────── v0.4.3
  Installed CoordinateTransformations ─ v0.5.0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed Parsers ─────────────────── v0.3.11
  Installed FixedPointNumbers ───────── v0.7.1
  Installed NaNMath ─────────────────── v0.3.3
  Installed OrderedCollections ──────── v1.1.0
  Installed Zstd_jll ────────────────── v1.4.4+0
  Installed Pidfile ─────────────────── v1.1.0
  Installed JSON ────────────────────── v0.21.0
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed IntervalSets ────────────── v0.4.0
  Installed FunctionalCollections ───── v0.5.0
  Installed IndirectArrays ──────────── v0.5.1
  Installed IterTools ───────────────── v1.3.0
  Installed StatsBase ───────────────── v0.32.0
  Installed ImageFiltering ──────────── v0.6.11
  Installed Interpolations ──────────── v0.12.5
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed IdentityRanges ──────────── v0.3.1
  Installed AssetRegistry ───────────── v0.1.0
  Installed DataAPI ─────────────────── v1.1.0
  Installed IniFile ─────────────────── v0.5.0
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed ImageMagick ─────────────── v1.1.2
  Installed FileIO ──────────────────── v1.2.2
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed CatIndices ──────────────── v0.2.1
  Installed WoodburyMatrices ────────── v0.5.0
  Installed PaddedViews ─────────────── v0.5.1
  Installed Compat ──────────────────── v2.2.0
  Installed SpecialFunctions ────────── v0.10.0
  Installed OffsetArrays ────────────── v1.0.2
  Installed DataStructures ──────────── v0.17.9
  Installed AbstractFFTs ────────────── v0.5.0
  Installed ImageDistances ──────────── v0.2.7
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed SimpleTraits ────────────── v0.9.1
  Installed EllipsisNotation ────────── v0.4.0
  Installed JSExpr ──────────────────── v0.5.1
  Installed Requires ────────────────── v1.0.1
  Installed WebSockets ──────────────── v1.5.2
  Installed Images ──────────────────── v0.20.2
  Installed Ratios ──────────────────── v0.4.0
  Installed Rotations ───────────────── v0.13.0
  Installed Measures ────────────────── v0.3.1
  Installed MbedTLS ─────────────────── v0.7.0
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed SortingAlgorithms ───────── v0.3.1
  Installed ColorVectorSpace ────────── v0.8.3
  Installed ImageAxes ───────────────── v0.6.3
  Installed WebIO ───────────────────── v0.8.13
  Installed ComputationalResources ──── v0.3.1
  Installed Interact ────────────────── v0.10.3
  Installed Graphics ────────────────── v1.0.1
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed RangeArrays ─────────────── v0.3.2
  Installed FFTViews ────────────────── v0.3.1
  Installed Distances ───────────────── v0.8.2
  Installed ImageShow ───────────────── v0.2.3
  Installed InteractBase ────────────── v0.10.3
  Installed AxisArrays ──────────────── v0.4.2
  Installed Colors ──────────────────── v0.11.2
  Installed CSSUtil ─────────────────── v0.1.0
#=#=#                                                                         ############                                                              17.7%###################################                                       49.9%#############################################################             86.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.7%###                                                                        4.5%######                                                                     8.5%#########                                                                 13.2%#############                                                             19.3%###################                                                       27.7%######################                                                    30.9%###############################                                           43.9%##########################################                                59.0%#######################################################                   77.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.2%######################################################################## 100.0%
