Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TreeViews ──────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed DiffEqJump ─────────────────── v6.9.5
  Installed Optim ──────────────────────── v0.22.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed ConstructionBase ───────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed GeneralizedGenerated ───────── v0.2.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DiffEqBase ─────────────────── v6.44.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Distributions ──────────────── v0.23.2
  Installed NameResolution ─────────────── v0.1.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed NNlib ──────────────────────── v0.6.6
  Installed LogDensityProblems ─────────── v0.9.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Libtask ────────────────────── v0.4.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed JuliaVariables ─────────────── v0.2.3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed Inflate ────────────────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed ModelingToolkit ────────────── v3.16.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NamedArrays ────────────────── v0.9.4
  Installed Latexify ───────────────────── v0.13.5
  Installed LoopVectorization ──────────── v0.8.24
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.3
