Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed InvertedIndices ────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Turing ─────────────────────── v0.13.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed IterTools ──────────────────── v1.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed NamedArrays ────────────────── v0.9.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Tracker ────────────────────── v0.2.11
  Installed FillArrays ─────────────────── v0.8.14
  Installed NNlib ──────────────────────── v0.6.6
  Installed SymbolicUtils ──────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed JuliaVariables ─────────────── v0.2.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed TransformVariables ─────────── v0.3.8
  Installed Distances ──────────────────── v0.8.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed LoopVectorization ──────────── v0.8.24
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Optim ──────────────────────── v0.22.0
  Installed DiffResults ────────────────── v1.0.2
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DataStructures ─────────────── v0.17.20
  Installed MacroTools ─────────────────── v0.5.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed NameResolution ─────────────── v0.1.4
  Installed Parsers ────────────────────── v1.0.10
  Installed Bijectors ──────────────────── v0.7.2
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed DistributionsAD ────────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Compat ─────────────────────── v3.14.0
  Installed StructArrays ───────────────── v0.4.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed ModelingToolkit ────────────── v3.16.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Unitful ────────────────────── v1.4.0
