Julia Version 1.5.0-DEV.269
Commit 2538080e8c (2020-02-12 17:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed Requires ──────────────────── v1.0.1
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed DiffEqParamEstim ──────────── v1.12.0
  Installed LineSearches ──────────────── v7.0.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed StatsFuns ─────────────────── v0.9.3
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed SimpleTraits ──────────────── v0.9.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed DiffRules ─────────────────── v1.0.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed Adapt ─────────────────────── v1.0.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed Sobol ─────────────────────── v1.3.0
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Tracker ───────────────────── v0.2.6
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Distributions ─────────────── v0.21.12
  Installed DiffEqSensitivity ─────────── v6.6.1
  Installed LearnBase ─────────────────── v0.2.2
  Installed PDMats ────────────────────── v0.9.11
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Dierckx ───────────────────── v0.4.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed IRTools ───────────────────── v0.3.1
  Installed Zygote ────────────────────── v0.4.7
  Installed TableTraits ───────────────── v1.0.0
  Installed FillArrays ────────────────── v0.8.4
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Inflate ───────────────────── v0.1.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed SparseDiffTools ───────────── v1.3.3
  Installed DiffEqBase ────────────────── v6.14.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Compat ────────────────────── v2.2.0
  Installed Calculus ──────────────────── v0.5.1
  Installed TreeViews ─────────────────── v0.3.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Distances ─────────────────── v0.8.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ExponentialUtilities ──────── v1.6.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed DataStructures ────────────── v0.17.9
  Installed OptimBase ─────────────────── v2.0.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Roots ─────────────────────── v0.8.4
  Installed NLsolve ───────────────────── v4.3.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed Parameters ────────────────── v0.12.0
  Installed MacroTools ────────────────── v0.5.4
  Installed DiffResults ───────────────── v1.0.2
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Missings ──────────────────── v0.4.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed Reexport ──────────────────── v0.2.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Arpack ────────────────────── v0.4.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed NNlib ─────────────────────── v0.6.4
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed LsqFit ────────────────────── v0.9.0
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ###########                                                               16.1%#######################################                                   54.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.3%##                                                                         4.1%#######                                                                   10.3%#############                                                             18.5%###################                                                       27.5%############################                                              39.0%##################################                                        47.7%###########################################                               60.6%###########################################################               83.0%######################################################################## 100.0%
