Julia Version 1.5.0-DEV.740
Commit 3637c9e6f6 (2020-04-30 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed BioEnergeticFoodWebs ───────── v1.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LabelledArrays ─────────────── v1.2.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed PDMats ─────────────────────── v0.9.12
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CMake ──────────────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SparseDiffTools ────────────── v1.7.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Roots ──────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed HDF5 ───────────────────────── v0.13.1
  Installed Distributions ──────────────── v0.23.2
  Installed Missings ───────────────────── v0.4.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DiffEqCallbacks ────────────── v2.13.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed TableTraits ────────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed JLD ────────────────────────── v0.10.0
  Installed OrdinaryDiffEq ─────────────── v5.35.2
  Installed Compat ─────────────────────── v3.9.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distances ──────────────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FileIO ─────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.15
  Installed LightGraphs ────────────────── v1.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.9
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed StatsBase ──────────────────── v0.33.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Blosc ──────────────────────── v0.6.0
  Installed DiffEqBase ─────────────────── v6.31.1
  Installed RecursiveArrayTools ────────── v2.3.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [9b49b652] + BioEnergeticFoodWebs v1.1.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
