Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Combinatorics ──────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqBayes ────────────────── v2.8.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed Libtask ────────────────────── v0.3.3
  Installed LazyArrays ─────────────────── v0.15.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Distributions ──────────────── v0.23.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.3
  Installed ArrayInterface ─────────────── v2.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Missings ───────────────────── v0.4.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed AdvancedMH ─────────────────── v0.4.1
  Installed ModelingToolkit ────────────── v1.4.2
  Installed Parsers ────────────────────── v0.3.12
  Installed AxisArrays ─────────────────── v0.4.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NameResolution ─────────────── v0.1.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed Optim ──────────────────────── v0.20.4
  Installed Turing ─────────────────────── v0.9.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed MCMCChains ─────────────────── v3.0.7
  Installed IRTools ────────────────────── v0.3.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed RecursiveFactorization ─────── v0.1.0
  Installed DistributionsAD ────────────── v0.4.8
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed Zygote ─────────────────────── v0.4.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed EllipticalSliceSampling ────── v0.2.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Roots ──────────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed Bijectors ──────────────────── v0.6.5
  Installed ApproxBayes ────────────────── v0.3.2
  Installed AbstractMCMC ───────────────── v0.5.4
  Installed DynamicPPL ─────────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StructArrays ───────────────── v0.4.3
  Installed Compat ─────────────────────── v3.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed TransformVariables ─────────── v0.3.8
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed ProgressLogging ────────────── v0.1.2
