Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TreeViews ──────────────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DifferentialEquations ──────── v6.15.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distributions ──────────────── v0.23.11
  Installed Combinatorics ──────────────── v1.0.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed OrderedCollections ─────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Formatting ─────────────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed ModelingToolkit ────────────── v3.19.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.15.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed DataStructures ─────────────── v0.18.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FastClosures ───────────────── v0.3.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ParameterizedFunctions ─────── v5.5.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed Requires ───────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed NameResolution ─────────────── v0.1.5
  Installed LoopVectorization ──────────── v0.8.25
  Installed OrdinaryDiffEq ─────────────── v5.42.6
  Installed SafeTestsets ───────────────── v0.0.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed StochasticDiffEq ───────────── v6.25.1
  Installed Latexify ───────────────────── v0.13.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Reexport ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed ArrayLayouts ───────────────── v0.4.5
  Installed BandedMatrices ─────────────── v0.15.19
  Installed ConstructionBase ───────────── v1.0.0
