Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FastClosures ───────────────── v0.3.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed ConstructionBase ───────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DifferentialEquations ──────── v6.15.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Tables ─────────────────────── v1.0.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed Combinatorics ──────────────── v1.0.2
  Installed Reexport ───────────────────── v0.2.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed CanonicalTraits ────────────── v0.2.2
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed ModelingToolkit ────────────── v3.19.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed LineSearches ───────────────── v7.1.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoopVectorization ──────────── v0.8.25
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed StochasticDiffEq ───────────── v6.25.1
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed DataStructures ─────────────── v0.18.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed DocStringExtensions ────────── v0.8.3
  Installed Compat ─────────────────────── v3.15.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ParameterizedFunctions ─────── v5.5.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed Parameters ─────────────────── v0.12.1
  Installed FillArrays ─────────────────── v0.9.5
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NameResolution ─────────────── v0.1.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed Unitful ────────────────────── v1.4.0
  Installed Sundials ───────────────────── v4.3.0
  Installed OrdinaryDiffEq ─────────────── v5.42.6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Distributions ──────────────── v0.23.11
