Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DualNumbers ──────────────────── v0.6.2
  Installed Bzip2_jll ────────────────────── v1.0.6+5
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed ApproxFunSingularities ───────── v0.2.0
  Installed SoftGlobalScope ──────────────── v1.1.0
  Installed GeometricProblems ────────────── v0.1.1
  Installed FiniteDiff ───────────────────── v2.7.0
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed BlockBandedMatrices ──────────── v0.9.4
  Installed LibVPX_jll ───────────────────── v1.9.0+1
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed LAME_jll ─────────────────────── v3.100.0+3
  Installed DataAPI ──────────────────────── v1.3.0
  Installed IterTools ────────────────────── v1.3.0
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed DiffResults ──────────────────── v1.0.2
  Installed FFMPEG ───────────────────────── v0.4.0
  Installed SpecialFunctions ─────────────── v0.10.3
  Installed LazyArrays ───────────────────── v0.18.1
  Installed StaticArrays ─────────────────── v0.12.4
  Installed LineSearches ─────────────────── v7.1.0
  Installed GeometricIntegrators ─────────── v0.4.1
  Installed FreeType2_jll ────────────────── v2.10.1+5
  Installed EzXML ────────────────────────── v1.1.0
  Installed PoincareInvariants ───────────── v0.2.2
  Installed Intervals ────────────────────── v1.4.2
  Installed Grisu ────────────────────────── v1.0.0
  Installed Latexify ─────────────────────── v0.14.0
  Installed TimeZones ────────────────────── v1.4.0
  Installed libvorbis_jll ────────────────── v1.3.6+6
  Installed MacroTools ───────────────────── v0.5.5
  Installed VersionParsing ───────────────── v1.2.0
  Installed DecFP ────────────────────────── v1.0.0
  Installed EarCut_jll ───────────────────── v2.1.5+0
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.5
  Installed FastTransforms ───────────────── v0.10.2
  Installed ProgressMeter ────────────────── v1.4.0
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed MbedTLS ──────────────────────── v1.0.2
  Installed JLLWrappers ──────────────────── v1.1.1
  Installed Polynomials ──────────────────── v1.1.9
  Installed FriBidi_jll ──────────────────── v1.0.5+6
  Installed Contour ──────────────────────── v0.5.5
  Installed RecipesBase ──────────────────── v1.1.0
  Installed Ogg_jll ──────────────────────── v1.3.4+2
  Installed ZeroMQ_jll ───────────────────── v4.3.2+4
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed SymPy ────────────────────────── v1.0.31
  Installed JSON ─────────────────────────── v0.21.1
  Installed TableTraits ──────────────────── v1.0.0
  Installed Colors ───────────────────────── v0.12.4
  Installed GR ───────────────────────────── v0.52.0
  Installed ArrayLayouts ─────────────────── v0.4.8
  Installed Distances ────────────────────── v0.9.2
  Installed ColorTypes ───────────────────── v0.10.9
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed DomainSets ───────────────────── v0.4.1
  Installed ArrayInterface ───────────────── v2.13.5
  Installed DecFP_jll ────────────────────── v2.0.2+0
  Installed PyCall ───────────────────────── v1.92.1
  Installed Compat ───────────────────────── v3.20.0
  Installed Conda ────────────────────────── v1.4.1
  Installed InfiniteArrays ───────────────── v0.8.2
  Installed Adapt ────────────────────────── v2.3.0
  Installed Blosc ────────────────────────── v0.7.0
  Installed ApproxFunBase ────────────────── v0.3.9
  Installed Documenter ───────────────────── v0.25.2
  Installed Formatting ───────────────────── v0.4.1
  Installed NaNMath ──────────────────────── v0.3.4
  Installed Calculus ─────────────────────── v0.5.1
  Installed FFMPEG_jll ───────────────────── v4.3.1+4
  Installed UnPack ───────────────────────── v1.0.2
  Installed ZMQ ──────────────────────────── v1.2.1
  Installed Missings ─────────────────────── v0.4.4
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed IniFile ──────────────────────── v0.5.0
  Installed Parsers ──────────────────────── v1.0.11
  Installed Showoff ──────────────────────── v0.3.2
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed Opus_jll ─────────────────────── v1.3.1+3
  Installed Zstd_jll ─────────────────────── v1.4.5+1
  Installed ApproxFunFourier ─────────────── v0.2.5
  Installed OrderedCollections ───────────── v1.3.1
  Installed IJulia ───────────────────────── v1.21.4
