Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Tables ─────────────────────── v1.0.5
  Installed InverseDistanceWeighting ───── v0.3.7
  Installed LineSearches ───────────────── v7.1.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DBFTables ──────────────────── v0.2.2
  Installed ClimateTools ───────────────── v0.22.0
  Installed PointPatterns ──────────────── v0.1.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Mocking ────────────────────── v0.7.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Crayons ────────────────────── v4.0.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed DiskArrays ─────────────────── v0.2.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RollingFunctions ───────────── v0.6.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PyCall ─────────────────────── v1.91.4
  Installed TimeZones ──────────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed NetCDF ─────────────────────── v0.10.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ClimateBase ────────────────── v0.6.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed GeoInterface ───────────────── v0.5.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Interpolations ─────────────── v0.12.10
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ScientificTypes ────────────── v0.8.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed CSV ────────────────────────── v0.6.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed Shapefile ──────────────────── v0.6.2
  Installed UnicodePlots ───────────────── v1.2.0
  Installed Optim ──────────────────────── v0.20.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.22.6
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed AverageShiftedHistograms ───── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Polynomials ────────────────── v1.1.7
  Installed Variography ────────────────── v0.5.10
  Installed FillArrays ─────────────────── v0.8.14
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed KrigingEstimators ──────────── v0.3.10
  Installed ExprTools ──────────────────── v0.1.2
