Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Roots ──────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NLsolve ────────────────────── v4.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed BioEnergeticFoodWebs ───────── v1.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffEqCallbacks ────────────── v2.14.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed JLD ────────────────────────── v0.10.0
  Installed Distributions ──────────────── v0.23.10
  Installed Inflate ────────────────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FileIO ─────────────────────── v1.4.2
  Installed LightGraphs ────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.32
  Installed CpuId ──────────────────────── v0.2.2
  Installed JSON ───────────────────────── v0.21.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed FastClosures ───────────────── v0.3.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DataStructures ─────────────── v0.18.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PDMats ─────────────────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Missings ───────────────────── v0.4.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LineSearches ───────────────── v7.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Compat ─────────────────────── v3.14.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffEqBase ─────────────────── v6.46.1
  Installed LoopVectorization ──────────── v0.8.24
  Installed NaNMath ────────────────────── v0.3.4
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed HDF5 ───────────────────────── v0.13.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [9b49b652] + BioEnergeticFoodWebs v1.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
