Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqParamEstim ───────────── v1.16.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NNlib ──────────────────────── v0.7.4
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FFTW ───────────────────────── v1.2.4
  Installed Compat ─────────────────────── v3.14.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ReverseDiff ────────────────── v1.4.2
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IRTools ────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed RecursiveFactorization ─────── v0.1.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed Reexport ───────────────────── v0.2.0
  Installed LsqFit ─────────────────────── v0.11.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed FastClosures ───────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Sobol ──────────────────────── v1.4.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FillArrays ─────────────────── v0.8.14
  Installed TreeViews ──────────────────── v0.3.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Zygote ─────────────────────── v0.5.5
  Installed Inflate ────────────────────── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distributions ──────────────── v0.23.8
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ChainRules ─────────────────── v0.7.14
  Installed Parameters ─────────────────── v0.12.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoopVectorization ──────────── v0.8.24
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed Dierckx ────────────────────── v0.4.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed Requires ───────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed LineSearches ───────────────── v7.1.0
