Julia Version 1.5.0-DEV.689
Commit 86ee57cdd7 (2020-04-25 20:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed DataValueInterfaces ───────── v1.0.0
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed InvertedIndices ───────────── v1.0.0
  Installed AgentsPlots ───────────────── v0.2.1
  Installed JSON ──────────────────────── v0.21.0
  Installed Agents ────────────────────── v2.4.0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed Missings ──────────────────── v0.4.3
  Installed Ratios ────────────────────── v0.4.0
  Installed Parsers ───────────────────── v1.0.2
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Plots ─────────────────────── v0.29.9
  Installed GeometryTypes ─────────────── v0.8.2
  Installed GraphRecipes ──────────────── v0.5.3
  Installed Tables ────────────────────── v1.0.4
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed libass_jll ────────────────── v0.14.0+1
  Installed DataAPI ───────────────────── v1.2.0
  Installed Inflate ───────────────────── v0.1.2
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed OffsetArrays ──────────────── v1.0.4
  Installed StaticArrays ──────────────── v0.12.2
  Installed AbstractTrees ─────────────── v0.3.3
  Installed LightGraphs ───────────────── v1.3.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Requires ──────────────────── v1.0.1
  Installed SimpleTraits ──────────────── v0.9.2
  Installed DataStructures ────────────── v0.17.13
  Installed CategoricalArrays ─────────── v0.7.7
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed StatsBase ─────────────────── v0.32.2
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed WoodburyMatrices ──────────── v0.5.2
  Installed MacroTools ────────────────── v0.5.5
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed PooledArrays ──────────────── v0.5.3
  Installed TableTraits ───────────────── v1.0.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed NetworkLayout ─────────────── v0.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Compat ────────────────────── v3.8.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Measures ──────────────────── v0.3.1
  Installed Reexport ──────────────────── v0.2.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed ColorTypes ────────────────── v0.10.2
  Installed RecipesBase ───────────────── v0.8.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Showoff ───────────────────── v0.3.1
  Installed PlotThemes ────────────────── v1.0.3
  Installed PlotUtils ─────────────────── v0.6.5
  Installed Contour ───────────────────── v0.5.2
  Installed DataFrames ────────────────── v0.20.2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed GR ────────────────────────── v0.48.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed Colors ────────────────────── v0.12.0
  Installed Interpolations ────────────── v0.12.9
Updating `~/.julia/environments/v1.5/Project.toml`
  [7820620d] + AgentsPlots v0.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [46ada45e] + Agents v2.4.0
  [7820620d] + AgentsPlots v0.2.1
  [ec485272] + ArnoldiMethod v0.0.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [6e34b625] + Bzip2_jll v1.0.6+2
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.2
  [5ae59095] + Colors v0.12.0
  [34da2185] + Compat v3.8.0
  [d38c429a] + Contour v0.5.2
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [c87230d0] + FFMPEG v0.3.0
  [b22a6f82] + FFMPEG_jll v4.1.0+2
  [53c48c17] + FixedPointNumbers v0.8.0
  [d7e528f0] + FreeType2_jll v2.10.1+2
  [559328eb] + FriBidi_jll v1.0.5+2
  [28b8d3ca] + GR v0.48.0
  [4d00f742] + GeometryTypes v0.8.2
  [bd48cda9] + GraphRecipes v0.5.3
  [d25df0c9] + Inflate v0.1.2
