Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed ProgressLogging ────────────── v0.1.3
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Compat ─────────────────────── v3.20.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Tracker ────────────────────── v0.2.12
   Installed NLsolve ────────────────────── v4.4.1
   Installed DiffEqFlux ─────────────────── v1.24.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ExprTools ──────────────────── v0.1.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Colors ─────────────────────── v0.12.4
   Installed CUDA ───────────────────────── v1.3.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed LoggingExtras ──────────────── v0.4.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed LineSearches ───────────────── v7.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed DiffEqBase ─────────────────── v6.48.0
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Functors ───────────────────── v0.1.0
   Installed Inflate ────────────────────── v0.1.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed DistributionsAD ────────────── v0.6.9
   Installed MacroTools ─────────────────── v0.5.5
   Installed NNlib ──────────────────────── v0.7.5
   Installed SparseDiffTools ────────────── v1.10.0
   Installed LLVM ───────────────────────── v2.0.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed TerminalLoggers ────────────── v0.1.2
   Installed GPUCompiler ────────────────── v0.6.1
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Zygote ─────────────────────── v0.5.9
   Installed Flux ───────────────────────── v0.11.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Parameters ─────────────────── v0.12.1
   Installed LatticeRules ───────────────── v0.0.1
   Installed IRTools ────────────────────── v0.4.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FastClosures ───────────────── v0.3.2
   Installed TableTraits ────────────────── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Missings ───────────────────── v0.4.4
   Installed SpatialIndexing ────────────── v0.1.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Roots ──────────────────────── v1.0.5
   Installed GalacticOptim ──────────────── v0.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed RandomNumbers ──────────────── v1.4.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed JLLWrappers ────────────────── v1.1.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed PDMats ─────────────────────── v0.10.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ResettableStacks ───────────── v1.0.0
   Installed Sobol ──────────────────────── v1.4.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed ReverseDiff ────────────────── v1.4.3
   Installed QuasiMonteCarlo ────────────── v0.2.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Tables ─────────────────────── v1.1.0
   Installed CPUTime ────────────────────── v1.0.0
