Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lXYUKE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lXYUKE/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.80k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.16k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.93k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 31.84k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 39.16k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 46.48k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 54.02k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 54.86k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 54.39k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.17k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 62.97k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 67.19k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 70.76k  
Alpha: 0.024412  Progress: 2.53%  Words/thread/sec: 71.34k  
Alpha: 0.024367  Progress: 2.71%  Words/thread/sec: 63.97k  
Alpha: 0.024322  Progress: 3.07%  Words/thread/sec: 71.38k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 74.24k  
Alpha: 0.024186  Progress: 3.25%  Words/thread/sec: 74.83k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 74.99k  
Alpha: 0.024141  Progress: 3.62%  Words/thread/sec: 78.54k  
Alpha: 0.024096  Progress: 3.80%  Words/thread/sec: 82.19k  
Alpha: 0.024051  Progress: 3.98%  Words/thread/sec: 81.94k  
Alpha: 0.024005  Progress: 4.16%  Words/thread/sec: 73.68k  
Alpha: 0.023960  Progress: 4.34%  Words/thread/sec: 76.87k  
Alpha: 0.023915  Progress: 4.52%  Words/thread/sec: 78.74k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 80.30k  
Alpha: 0.023825  Progress: 4.88%  Words/thread/sec: 81.66k  
Alpha: 0.023779  Progress: 5.06%  Words/thread/sec: 81.31k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 78.46k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 79.35k  
Alpha: 0.023644  Progress: 5.61%  Words/thread/sec: 80.96k  
Alpha: 0.023599  Progress: 5.79%  Words/thread/sec: 82.78k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 80.08k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 81.68k  
Alpha: 0.023463  Progress: 6.33%  Words/thread/sec: 82.41k  
Alpha: 0.023418  Progress: 6.51%  Words/thread/sec: 79.28k  
Alpha: 0.023373  Progress: 6.69%  Words/thread/sec: 81.32k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 83.16k  
Alpha: 0.023282  Progress: 7.05%  Words/thread/sec: 84.15k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 84.92k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 86.58k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 85.70k  
Alpha: 0.023101  Progress: 7.77%  Words/thread/sec: 87.26k  
Alpha: 0.023056  Progress: 7.96%  Words/thread/sec: 88.56k  
Alpha: 0.023011  Progress: 8.14%  Words/thread/sec: 83.10k  
Alpha: 0.022966  Progress: 8.32%  Words/thread/sec: 84.55k  
Alpha: 0.022921  Progress: 8.50%  Words/thread/sec: 84.68k  
Alpha: 0.022876  Progress: 8.68%  Words/thread/sec: 86.45k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 86.51k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 88.04k  
Alpha: 0.022740  Progress: 9.22%  Words/thread/sec: 87.11k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 87.76k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 89.19k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 87.74k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 89.05k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 88.12k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 84.86k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 85.08k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 84.50k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 85.53k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 86.62k  
Alpha: 0.022243  Progress: 11.21%  Words/thread/sec: 87.30k  
Alpha: 0.022198  Progress: 11.39%  Words/thread/sec: 87.78k  
Alpha: 0.022152  Progress: 11.57%  Words/thread/sec: 87.14k  
Alpha: 0.022107  Progress: 11.75%  Words/thread/sec: 88.29k  
Alpha: 0.022062  Progress: 11.93%  Words/thread/sec: 89.32k  
Alpha: 0.022017  Progress: 12.11%  Words/thread/sec: 89.45k  
Alpha: 0.021972  Progress: 12.29%  Words/thread/sec: 89.75k  
Alpha: 0.021926  Progress: 12.48%  Words/thread/sec: 90.74k  
Alpha: 0.021881  Progress: 12.66%  Words/thread/sec: 88.45k  
Alpha: 0.021836  Progress: 12.84%  Words/thread/sec: 88.78k  
Alpha: 0.021791  Progress: 13.11%  Words/thread/sec: 89.27k  
Alpha: 0.021723  Progress: 13.29%  Words/thread/sec: 88.78k  
Alpha: 0.021677  Progress: 13.47%  Words/thread/sec: 86.25k  
Alpha: 0.021632  Progress: 13.65%  Words/thread/sec: 87.05k  
Alpha: 0.021586  Progress: 13.83%  Words/thread/sec: 88.11k  
Alpha: 0.021541  Progress: 14.02%  Words/thread/sec: 89.09k  
Alpha: 0.021496  Progress: 14.20%  Words/thread/sec: 88.12k  
Alpha: 0.021451  Progress: 14.38%  Words/thread/sec: 89.23k  
Alpha: 0.021406  Progress: 14.56%  Words/thread/sec: 89.47k  
Alpha: 0.021361  Progress: 14.74%  Words/thread/sec: 88.17k  
Alpha: 0.021315  Progress: 14.92%  Words/thread/sec: 89.22k  
Alpha: 0.021270  Progress: 15.10%  Words/thread/sec: 90.16k  
Alpha: 0.021225  Progress: 15.28%  Words/thread/sec: 89.69k  
Alpha: 0.021180  Progress: 15.55%  Words/thread/sec: 90.45k  
Alpha: 0.021112  Progress: 15.73%  Words/thread/sec: 88.83k  
Alpha: 0.021066  Progress: 15.92%  Words/thread/sec: 89.74k  
Alpha: 0.021021  Progress: 16.10%  Words/thread/sec: 90.76k  
Alpha: 0.020976  Progress: 16.28%  Words/thread/sec: 90.80k  
Alpha: 0.020930  Progress: 16.46%  Words/thread/sec: 90.71k  
Alpha: 0.020885  Progress: 16.64%  Words/thread/sec: 89.82k  
Alpha: 0.020840  Progress: 16.82%  Words/thread/sec: 90.35k  
Alpha: 0.020795  Progress: 17.00%  Words/thread/sec: 90.68k  
Alpha: 0.020750  Progress: 17.18%  Words/thread/sec: 90.89k  
Alpha: 0.020704  Progress: 17.46%  Words/thread/sec: 89.97k  
Alpha: 0.020636  Progress: 17.82%  Words/thread/sec: 91.09k  
Alpha: 0.020546  Progress: 17.82%  Words/thread/sec: 91.18k  
Alpha: 0.020546  Progress: 18.00%  Words/thread/sec: 91.58k  
Alpha: 0.020500  Progress: 18.27%  Words/thread/sec: 91.93k  
Alpha: 0.020432  Progress: 18.45%  Words/thread/sec: 90.90k  
Alpha: 0.020387  Progress: 18.72%  Words/thread/sec: 91.85k  
Alpha: 0.020320  Progress: 18.90%  Words/thread/sec: 91.55k  
Alpha: 0.020275  Progress: 19.18%  Words/thread/sec: 90.17k  
Alpha: 0.020206  Progress: 19.45%  Words/thread/sec: 90.27k  
Alpha: 0.020138  Progress: 19.63%  Words/thread/sec: 90.27k  
Alpha: 0.020093  Progress: 19.81%  Words/thread/sec: 90.25k  
Alpha: 0.020048  Progress: 19.99%  Words/thread/sec: 90.75k  
Alpha: 0.020002  Progress: 20.17%  Words/thread/sec: 91.13k  
Alpha: 0.019957  Progress: 20.35%  Words/thread/sec: 91.28k  
Alpha: 0.019912  Progress: 20.53%  Words/thread/sec: 91.12k  
Alpha: 0.019867  Progress: 20.71%  Words/thread/sec: 91.90k  
Alpha: 0.019822  Progress: 20.89%  Words/thread/sec: 91.86k  
Alpha: 0.019776  Progress: 21.17%  Words/thread/sec: 92.24k  
Alpha: 0.019708  Progress: 21.35%  Words/thread/sec: 91.85k  
Alpha: 0.019663  Progress: 21.71%  Words/thread/sec: 91.05k  
Alpha: 0.019571  Progress: 21.90%  Words/thread/sec: 91.55k  
Alpha: 0.019526  Progress: 22.08%  Words/thread/sec: 91.48k  
Alpha: 0.019481  Progress: 22.44%  Words/thread/sec: 92.63k  
Alpha: 0.019390  Progress: 22.62%  Words/thread/sec: 92.29k  
Alpha: 0.019344  Progress: 22.80%  Words/thread/sec: 93.01k  
Alpha: 0.019299  Progress: 22.99%  Words/thread/sec: 93.03k  
Alpha: 0.019254  Progress: 23.17%  Words/thread/sec: 90.15k  
Alpha: 0.019208  Progress: 23.35%  Words/thread/sec: 89.97k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 90.03k  
Alpha: 0.019096  Progress: 23.80%  Words/thread/sec: 90.62k  
Alpha: 0.019051  Progress: 23.98%  Words/thread/sec: 91.27k  
Alpha: 0.019006  Progress: 24.16%  Words/thread/sec: 91.87k  
Alpha: 0.018961  Progress: 24.34%  Words/thread/sec: 92.06k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 92.39k  
Alpha: 0.018870  Progress: 24.70%  Words/thread/sec: 92.05k  
Alpha: 0.018825  Progress: 24.88%  Words/thread/sec: 90.35k  
Alpha: 0.018780  Progress: 25.06%  Words/thread/sec: 90.89k  
Alpha: 0.018735  Progress: 25.24%  Words/thread/sec: 91.51k  
Alpha: 0.018689  Progress: 25.42%  Words/thread/sec: 91.40k  
Alpha: 0.018644  Progress: 25.60%  Words/thread/sec: 91.96k  
Alpha: 0.018644  Progress: 25.78%  Words/thread/sec: 92.51k  
Alpha: 0.018554  Progress: 25.96%  Words/thread/sec: 92.48k  
Alpha: 0.018509  Progress: 26.15%  Words/thread/sec: 92.41k  
Alpha: 0.018464  Progress: 26.33%  Words/thread/sec: 92.58k  
Alpha: 0.018418  Progress: 26.51%  Words/thread/sec: 92.99k  
Alpha: 0.018373  Progress: 26.69%  Words/thread/sec: 93.13k  
Alpha: 0.018328  Progress: 26.87%  Words/thread/sec: 92.85k  
Alpha: 0.018283  Progress: 27.05%  Words/thread/sec: 92.55k  
Alpha: 0.018238  Progress: 27.23%  Words/thread/sec: 92.03k  
Alpha: 0.018192  Progress: 27.41%  Words/thread/sec: 92.46k  
Alpha: 0.018147  Progress: 27.59%  Words/thread/sec: 92.64k  
Alpha: 0.018102  Progress: 27.77%  Words/thread/sec: 93.10k  
Alpha: 0.018057  Progress: 27.95%  Words/thread/sec: 92.42k  
Alpha: 0.018012  Progress: 28.13%  Words/thread/sec: 92.23k  
Alpha: 0.018012  Progress: 28.31%  Words/thread/sec: 92.68k  
