Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Parsers ────────────────────── v1.0.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.7.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed Libtask ────────────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed DistributionsAD ────────────── v0.6.9
  Installed Formatting ─────────────────── v0.4.1
  Installed Adapt ──────────────────────── v2.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Unitful ────────────────────── v1.4.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Missings ───────────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed InplaceOps ─────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Crayons ────────────────────── v4.0.4
  Installed PoissonRandom ──────────────── v0.4.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distances ──────────────────── v0.9.0
  Installed StructArrays ───────────────── v0.4.4
  Installed ChainRules ─────────────────── v0.7.20
  Installed Turing ─────────────────────── v0.14.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed Tables ─────────────────────── v1.0.5
  Installed LineSearches ───────────────── v7.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.2.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed Distributions ──────────────── v0.23.12
  Installed PrettyPrint ────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed Inflate ────────────────────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TransformVariables ─────────── v0.3.10
  Installed ModelingToolkit ────────────── v3.20.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ArrayInterface ─────────────── v2.13.3
