Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Media ──────────────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed Calculus ───────────────────── v0.5.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed CoordinateTransformations ──── v0.6.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed SparseDiffTools ────────────── v1.9.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed Roots ──────────────────────── v1.0.4
  Installed Parsers ────────────────────── v1.0.7
  Installed ColorTypes ─────────────────── v0.9.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OptimBase ──────────────────── v2.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Conda ──────────────────────── v1.4.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Images ─────────────────────── v0.22.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Anasol ─────────────────────── v0.6.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed DocStringExtensions ────────── v0.8.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed Missings ───────────────────── v0.4.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageTransformations ───────── v0.8.5
  Installed Interpolations ─────────────── v0.12.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NMF ────────────────────────── v0.4.0
  Installed SIMDPirates ────────────────── v0.8.23
  Installed PaddedViews ────────────────── v0.5.5
  Installed Measures ───────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Graphics ───────────────────── v1.0.2
  Installed ZipFile ────────────────────── v0.9.2
  Installed Juno ───────────────────────── v0.8.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed LineSearches ───────────────── v7.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Distributions ──────────────── v0.23.8
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Compat ─────────────────────── v2.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed PyCall ─────────────────────── v1.91.4
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed Gadfly ─────────────────────── v1.2.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed HTTP ───────────────────────── v0.8.17
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed Distances ──────────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed YAML ───────────────────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
