Julia Version 1.6.0-DEV.1164
Commit 189ec8fd43 (2020-10-09 02:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.7
  Installed PANDA ──────────────────────── v0.0.1
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.11
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed NLsolve ────────────────────── v4.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed Latexify ───────────────────── v0.14.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StructTypes ────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed JSON ───────────────────────── v0.21.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Compat ─────────────────────── v3.19.0
  Installed Tables ─────────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Unitful ────────────────────── v1.4.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ModelingToolkit ────────────── v3.21.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MLStyle ────────────────────── v0.4.6
  Installed Parameters ─────────────────── v0.12.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Roots ──────────────────────── v1.0.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.9.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DataFrames ─────────────────── v0.21.7
  Installed BandedMatrices ─────────────── v0.15.15
  Installed Inflate ────────────────────── v0.1.2
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NameResolution ─────────────── v0.1.5
  Installed JuliaVariables ─────────────── v0.2.3
  Installed IfElse ─────────────────────── v0.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed RecipesBase ────────────────── v1.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
