Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed SparsityOperators ──────────── v0.1.6
  Installed ImageUtils ─────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Blosc ──────────────────────── v0.7.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CMake ──────────────────────── v1.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed MRIReco ────────────────────── v0.2.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed DataStructures ─────────────── v0.17.19
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed Polynomials ────────────────── v1.1.3
  Installed ImageAxes ──────────────────── v0.6.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed LinearOperators ────────────── v1.1.0
  Installed VectorizationBase ──────────── v0.12.21
  Installed ComputationalResources ─────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ExprTools ──────────────────── v0.1.1
  Installed DSP ────────────────────────── v0.6.7
  Installed ImageCore ──────────────────── v0.8.14
  Installed IterTools ──────────────────── v1.3.0
  Installed NFFT ───────────────────────── v0.5.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Images ─────────────────────── v0.22.4
  Installed ColorTypes ─────────────────── v0.10.6
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Intervals ──────────────────── v1.3.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed LightXML ───────────────────── v0.8.1
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Unitful ────────────────────── v0.17.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Colors ─────────────────────── v0.12.3
  Installed Distributions ──────────────── v0.21.12
  Installed Interpolations ─────────────── v0.12.10
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Reexport ───────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed GZip ───────────────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed SpecialFunctions ───────────── v0.8.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Wavelets ───────────────────── v0.9.2
