Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed MutableArithmetics ─────────── v0.2.6
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed CSVFiles ───────────────────── v1.0.0
  Installed DoubleFloats ───────────────── v0.9.11
  Installed DynamicPolynomials ─────────── v0.3.8
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Measures ───────────────────── v0.3.1
  Installed SparseDiffTools ────────────── v1.3.3
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Formatting ─────────────────── v0.4.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Crayons ────────────────────── v4.0.1
  Installed DiffEqBiological ───────────── v4.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed GenericSchur ───────────────── v0.3.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed MultivariatePolynomials ────── v0.3.6
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed IterableTables ─────────────── v1.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed ChainRulesCore ─────────────── v0.7.0
  Installed Latexify ───────────────────── v0.12.0
  Installed DiffEqBase ─────────────────── v6.18.1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Inflate ────────────────────── v0.1.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.11.2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed ArrayInterface ─────────────── v2.4.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed MbedTLS ────────────────────── v0.7.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Sundials ───────────────────── v3.8.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Compat ─────────────────────── v3.6.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Plots ──────────────────────── v0.29.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed IniFile ────────────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Polynomials ────────────────── v0.6.1
  Installed HomotopyContinuation ───────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed Parsers ────────────────────── v0.3.11
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Contour ────────────────────── v0.5.1
  Installed Nullables ──────────────────── v1.0.0
