Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NeuralPDE ──────────────────── v2.3.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqFlux ─────────────────── v1.22.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqBase ─────────────────── v6.47.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Distances ──────────────────── v0.9.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed Distributions ──────────────── v0.23.11
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed Juno ───────────────────────── v0.8.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Tables ─────────────────────── v1.0.5
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed NameResolution ─────────────── v0.1.5
  Installed Colors ─────────────────────── v0.12.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Inflate ────────────────────── v0.1.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Media ──────────────────────── v0.5.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed IRTools ────────────────────── v0.4.1
  Installed ZipFile ────────────────────── v0.9.2
  Installed CPUTime ────────────────────── v1.0.0
  Installed Sobol ──────────────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Flux ───────────────────────── v0.11.1
  Installed FastClosures ───────────────── v0.3.2
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Zygote ─────────────────────── v0.5.6
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed FillArrays ─────────────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Formatting ─────────────────── v0.4.1
  Installed Compat ─────────────────────── v3.15.0
  Installed DataStructures ─────────────── v0.18.4
  Installed Parameters ─────────────────── v0.12.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Unitful ────────────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed GPUArrays ──────────────────── v5.1.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed ConstructionBase ───────────── v1.0.0
