Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LoopVectorization ──────────── v0.8.24
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Formatting ─────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed StructArrays ───────────────── v0.4.4
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LineSearches ───────────────── v7.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed NameResolution ─────────────── v0.1.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LogDensityProblems ─────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed InvertedIndices ────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Distributions ──────────────── v0.23.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TransformVariables ─────────── v0.3.10
  Installed Tables ─────────────────────── v1.0.5
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Unitful ────────────────────── v1.4.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Bijectors ──────────────────── v0.7.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Optim ──────────────────────── v0.22.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ModelingToolkit ────────────── v3.17.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Roots ──────────────────────── v1.0.5
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.12.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Tracker ────────────────────── v0.2.11
