Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Tables ─────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LogDensityProblems ─────────── v0.10.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed DocStringExtensions ────────── v0.8.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TreeViews ──────────────────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed JuliaVariables ─────────────── v0.2.3
  Installed StructArrays ───────────────── v0.4.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed StatsBase ──────────────────── v0.33.1
  Installed Libtask ────────────────────── v0.4.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DynamicHMC ─────────────────── v2.1.6
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.2
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DistributionsAD ────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed NameResolution ─────────────── v0.1.5
  Installed Unitful ────────────────────── v1.4.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Turing ─────────────────────── v0.13.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ProgressLogging ────────────── v0.1.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed TransformVariables ─────────── v0.3.10
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Combinatorics ──────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed JSON ───────────────────────── v0.21.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Optim ──────────────────────── v0.22.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed RecipesBase ────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Tracker ────────────────────── v0.2.11
  Installed DiffRules ──────────────────── v1.0.1
  Installed NNlib ──────────────────────── v0.6.6
