Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.0 %    Fetching: [============================>            ]  69.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed AstroImages ─────────────── v0.2.0
 Installed Ratios ──────────────────── v0.3.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed Rotations ───────────────── v0.12.0
 Installed SpecialFunctions ────────── v0.9.0
 Installed StaticArrays ────────────── v0.12.1
 Installed IterTools ───────────────── v1.3.0
 Installed DataStructures ──────────── v0.17.6
 Installed Measures ────────────────── v0.3.0
 Installed Distances ───────────────── v0.8.2
 Installed AbstractFFTs ────────────── v0.5.0
 Installed NaNMath ─────────────────── v0.3.3
 Installed Pidfile ─────────────────── v1.1.0
 Installed WCS ─────────────────────── v0.5.0
 Installed Knockout ────────────────── v0.2.3
 Installed RecipesBase ─────────────── v0.7.0
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed Requires ────────────────── v0.5.2
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed IntervalSets ────────────── v0.3.2
 Installed FFTViews ────────────────── v0.3.0
 Installed MbedTLS ─────────────────── v0.7.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed RangeArrays ─────────────── v0.3.1
 Installed Graphics ────────────────── v1.0.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed ImageDistances ──────────── v0.2.5
 Installed ImageTransformations ────── v0.8.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed MappedArrays ────────────── v0.2.2
 Installed ColorVectorSpace ────────── v0.7.1
 Installed MacroTools ──────────────── v0.5.3
 Installed Colors ──────────────────── v0.9.6
 Installed Interact ────────────────── v0.10.3
 Installed Reexport ────────────────── v0.2.0
 Installed Reproject ───────────────── v0.3.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed WebIO ───────────────────── v0.8.11
 Installed ImageCore ───────────────── v0.8.6
 Installed ImageFiltering ──────────── v0.6.6
 Installed Parsers ─────────────────── v0.3.10
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed WoodburyMatrices ────────── v0.4.1
 Installed Conda ───────────────────── v1.3.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Images ──────────────────── v0.19.1
 Installed JSON ────────────────────── v0.21.0
 Installed Observables ─────────────── v0.2.3
 Installed ComputationalResources ──── v0.3.0
 Installed VersionParsing ──────────── v1.1.3
 Installed ImageMetadata ───────────── v0.7.2
 Installed IndirectArrays ──────────── v0.5.0
 Installed FFTW ────────────────────── v1.1.0
 Installed ColorTypes ──────────────── v0.8.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Compat ──────────────────── v2.2.0
 Installed IniFile ─────────────────── v0.5.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed Missings ────────────────── v0.4.3
 Installed Widgets ─────────────────── v0.6.2
 Installed FunctionalCollections ───── v0.5.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed ImageMagick ─────────────── v1.0.0
 Installed HTTP ────────────────────── v0.8.8
 Installed IdentityRanges ──────────── v0.3.0
 Installed CatIndices ──────────────── v0.2.0
 Installed JSExpr ──────────────────── v0.5.1
