################################################################################
# PkgEval set-up: 2020-10-29T03:37:58.907
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T03:38:00.387
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed CSVFiles ───────────────────── v1.0.0
   Installed GenericSchur ───────────────── v0.4.0
   Installed Polynomials ────────────────── v1.1.10
   Installed GraphPlot ──────────────────── v0.4.3
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed JSONSchema ─────────────────── v0.2.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed Mocking ────────────────────── v0.7.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed Mimi ───────────────────────── v1.1.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NamedArrays ────────────────── v0.9.4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Quadmath ───────────────────── v0.5.4
   Installed VegaLite ───────────────────── v2.3.0
   Installed Sobol ──────────────────────── v1.4.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed TimeZones ──────────────────── v1.4.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Inflate ────────────────────── v0.1.2
   Installed Tables ─────────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Classes ────────────────────── v1.4.0
   Installed JLD2 ───────────────────────── v0.2.4
   Installed InvertedIndices ────────────── v1.0.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Intervals ──────────────────── v1.5.0
   Installed LightGraphs ────────────────── v1.3.3
   Installed URIParser ──────────────────── v0.4.1
   Installed NodeJS ─────────────────────── v1.1.1
   Installed Nullables ──────────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ExprTools ──────────────────── v0.1.3
   Installed FileIO ─────────────────────── v1.4.4
   Installed TextParse ──────────────────── v1.0.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed DoubleFloats ───────────────── v1.1.13
   Installed Compat ─────────────────────── v3.23.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Vega ───────────────────────── v2.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Electron ───────────────────── v3.1.1
   Installed Glob ───────────────────────── v1.3.0
   Installed FilePaths ──────────────────── v0.8.1
   Installed GlobalSensitivityAnalysis ──── v1.0.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed Reexport ───────────────────── v0.2.0
   Installed WeakRefStrings ─────────────── v0.6.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FillArrays ─────────────────── v0.9.7
   Installed ColorTypes ─────────────────── v0.10.9
   Installed TableShowUtils ─────────────── v0.2.5
   Installed BinaryProvider ─────────────── v0.5.10
   Installed StringBuilders ─────────────── v0.2.2
   Installed Distributions ──────────────── v0.23.12
   Installed Compose ────────────────────── v0.8.2
   Installed CodecZlib ──────────────────── v0.6.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed IterTools ──────────────────── v1.3.0
   Installed DataStructures ─────────────── v0.17.20
   Installed IterableTables ─────────────── v1.0.0
   Installed Setfield ───────────────────── v0.6.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Missings ───────────────────── v0.4.4
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed StatsBase ──────────────────── v0.33.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Measures ───────────────────── v0.3.1
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Combinatorics ──────────────── v1.0.2
