Julia Version 1.5.0-DEV.347
Commit 9f680d3f8d (2020-02-26 17:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed JSON ───────────────────────── v0.21.0
  Installed Zygote ─────────────────────── v0.4.7
  Installed Turing ─────────────────────── v0.9.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Combinatorics ──────────────── v0.7.0
  Installed Requires ───────────────────── v1.0.1
  Installed Tracker ────────────────────── v0.2.6
  Installed FFTW ───────────────────────── v1.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed PDMats ─────────────────────── v0.9.11
  Installed Compat ─────────────────────── v3.6.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Bijectors ──────────────────── v0.5.2
  Installed Parameters ─────────────────── v0.12.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed InplaceOps ─────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed LazyArrays ─────────────────── v0.15.0
  Installed DataStructures ─────────────── v0.17.10
  Installed StatsBase ──────────────────── v0.32.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Parsers ────────────────────── v0.3.11
  Installed DiffResults ────────────────── v1.0.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed Libtask ────────────────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed Reexport ───────────────────── v0.2.0
  Installed IRTools ────────────────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.7+5
  Installed Adapt ──────────────────────── v1.0.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed MCMCChains ─────────────────── v3.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Rmath ──────────────────────── v0.6.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Distributions ──────────────── v0.22.4
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Polynomials ────────────────── v0.6.1
  Installed NNlib ──────────────────────── v0.6.4
  Installed ForwardDiff ────────────────── v0.10.9
  Installed DynamicPPL ─────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AdvancedMH ─────────────────── v0.4.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed Roots ──────────────────────── v0.8.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractMCMC ───────────────── v0.4.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DistributionsAD ────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.1%############################################                              61.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                                                                                                    0.9%###                                                                        5.2%########                                                                  11.3%#############                                                             18.6%####################                                                      28.9%#############################                                             40.6%########################################                                  56.5%######################################################                    75.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%#########                                                                 13.2%##################                                                        26.1%#############################                                             41.0%###########################################                               60.8%##############################################################            87.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [fce5fe82] + Turing v0.9.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
