Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Reexport ───────────────────── v0.2.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Optim ──────────────────────── v0.22.0
  Installed DFTK ───────────────────────── v0.1.7
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed StructArrays ───────────────── v0.4.4
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Conda ──────────────────────── v1.4.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed Plots ──────────────────────── v1.6.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Mocking ────────────────────── v0.7.1
  Installed PeriodicTable ──────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Primes ─────────────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Contour ────────────────────── v0.5.4
  Installed IniFile ────────────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed LinearMaps ─────────────────── v2.7.0
  Installed GR ─────────────────────────── v0.51.0
  Installed Parsers ────────────────────── v1.0.10
  Installed RecipesPipeline ────────────── v0.1.12
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed OrderedCollections ─────────── v1.3.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed StatsBase ──────────────────── v0.33.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed CFTime ─────────────────────── v0.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Adapt ──────────────────────── v2.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
