Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed MarriageMarkets ────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Primes ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Distances ──────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed LineSearches ───────────────── v7.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed Optim ──────────────────────── v0.20.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed Compat ─────────────────────── v3.8.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Polynomials ────────────────── v0.6.1
  Installed URIParser ──────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NLopt ──────────────────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.1
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed CMake ──────────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Parameters ─────────────────── v0.12.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DSP ────────────────────────── v0.6.3
  Installed QuantEcon ──────────────────── v0.16.2
  Installed Distributions ──────────────── v0.22.5
  Installed NLsolve ────────────────────── v4.3.0
  Installed BinDeps ────────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataStructures ─────────────── v0.17.10
#=#=#                                                                         ###                                                                        4.2%##########                                                                14.1%#####################                                                     29.2%###################################                                       48.6%##################################################                        69.5%#################################################################         90.5%######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.8%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.0%#####                                                                      7.9%##########                                                                14.8%################                                                          23.1%########################                                                  33.3%###################################                                       49.5%#################################################                         68.7%#################################################################         91.6%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #############                                                             18.2%#####################################                                     52.4%##################################################################        91.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   bccb7ab1 + MarriageMarkets v0.1.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   ec485272 + ArnoldiMethod v0.0.4
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   9e28174c + BinDeps v1.0.0
   b99e7846 + BinaryProvider v0.5.8
   631607c0 + CMake v1.2.0
   d5fb7624 + CMakeWrapper v0.2.3
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
