Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Requires ───────────────────── v1.0.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DifferentialEquations ──────── v6.15.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Reexport ───────────────────── v0.2.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed CanonicalTraits ────────────── v0.2.2
  Installed NLsolve ────────────────────── v4.4.1
  Installed OffsetArrays ───────────────── v1.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ModelingToolkit ────────────── v3.20.0
  Installed Distributions ──────────────── v0.23.11
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FastClosures ───────────────── v0.3.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed NameResolution ─────────────── v0.1.5
  Installed Sundials ───────────────────── v4.3.0
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Adapt ──────────────────────── v2.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed BandedMatrices ─────────────── v0.15.20
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Missings ───────────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed Unitful ────────────────────── v1.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.5
