Julia Version 1.6.0-DEV.846
Commit b36515781c (2020-09-05 13:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed StructArrays ───────────────── v0.4.4
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed NameResolution ─────────────── v0.1.5
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed ApproxBayes ────────────────── v0.3.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Unitful ────────────────────── v1.4.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Bijectors ──────────────────── v0.7.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Formatting ─────────────────── v0.4.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Turing ─────────────────────── v0.13.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Adapt ──────────────────────── v2.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Libtask ────────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Requires ───────────────────── v1.0.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Parameters ─────────────────── v0.12.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed ChainRulesCore ─────────────── v0.9.7
  Installed RecipesBase ────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.25
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed JSON ───────────────────────── v0.21.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Optim ──────────────────────── v0.22.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed MappedArrays ───────────────── v0.2.2
