Julia Version 1.5.0-DEV.145
Commit 4b2b38a936 (2020-01-21 22:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed MbedTLS ───────────────────── v0.7.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DataStructures ────────────── v0.17.9
 Installed StaticArrays ──────────────── v0.12.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed RoME ──────────────────────── v0.5.3
 Installed DataFrames ────────────────── v0.20.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Inflate ───────────────────── v0.1.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Codecs ────────────────────── v0.5.0
 Installed Graphics ──────────────────── v1.0.1
 Installed Combinatorics ─────────────── v1.0.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed JSON ──────────────────────── v0.21.0
 Installed ApproxManifoldProducts ────── v0.1.2
 Installed CategoricalArrays ─────────── v0.7.7
 Installed CommonSubexpressions ──────── v0.2.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed Compat ────────────────────── v2.2.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Measures ──────────────────── v0.3.1
 Installed Requires ──────────────────── v1.0.0
 Installed Graphs ────────────────────── v0.10.3
 Installed FileIO ────────────────────── v1.2.1
 Installed ZMQ ───────────────────────── v1.2.0
 Installed Calculus ──────────────────── v0.5.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed FillArrays ────────────────── v0.8.4
 Installed Nullables ─────────────────── v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed IniFile ───────────────────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed JSON2 ─────────────────────── v0.3.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed Optim ─────────────────────── v0.19.7
 Installed ProtoBuf ──────────────────── v0.8.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed NLsolve ───────────────────── v4.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FunctionalStateMachine ────── v0.1.3
 Installed OffsetArrays ──────────────── v1.0.1
 Installed CloudGraphs ───────────────── v0.1.2
 Installed InvertedIndices ───────────── v1.0.0
 Installed IncrementalInference ──────── v0.8.4
 Installed Reexport ──────────────────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed MappedArrays ──────────────── v0.2.2
 Installed DataAPI ───────────────────── v1.1.0
 Installed Mongoc ────────────────────── v0.2.1
 Installed MetaGraphs ────────────────── v0.6.4
 Installed OrderedCollections ────────── v1.1.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed ImageCore ─────────────────── v0.8.11
 Installed QuadGK ────────────────────── v2.3.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Parsers ───────────────────── v0.3.10
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CoordinateTransformations ─── v0.5.0
 Installed Parameters ────────────────── v0.12.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed TransformUtils ────────────── v0.2.3
 Installed YAML ──────────────────────── v0.3.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Distributions ─────────────── v0.22.3
 Installed Compose ───────────────────── v0.8.0
 Installed DistributedFactorGraphs ───── v0.5.3
 Installed Unmarshal ─────────────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed KernelDensityEstimate ─────── v0.5.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GraphPlot ─────────────────── v0.3.1
 Installed Rotations ─────────────────── v0.13.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed MacroTools ────────────────── v0.5.3
 Installed Colors ────────────────────── v0.9.6
 Installed Tables ────────────────────── v0.2.11
 Installed Polynomials ───────────────── v0.6.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed PaddedViews ───────────────── v0.5.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Arpack ────────────────────── v0.4.0
 Installed JLD2 ──────────────────────── v0.1.11
