################################################################################
# PkgEval set-up: 2020-10-28T14:17:57.914
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:17:59.069
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed IniFile ────────────────────── v0.5.0
   Installed Distances ──────────────────── v0.9.2
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Complementarity ────────────── v0.7.2
   Installed MutableArithmetics ─────────── v0.2.10
   Installed JSONSchema ─────────────────── v0.3.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed PATHSolver ─────────────────── v0.6.2
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MathOptInterface ───────────── v0.9.17
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LineSearches ───────────────── v7.1.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed JuMP ───────────────────────── v0.21.5
   Installed Calculus ───────────────────── v0.5.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ZipFile ────────────────────── v0.9.3
   Installed BinDeps ────────────────────── v1.0.1
   Installed URIParser ──────────────────── v0.4.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed NLSolversBase ──────────────── v7.7.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed Reexport ───────────────────── v0.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.23.0
   Installed JSON ───────────────────────── v0.21.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataStructures ─────────────── v0.18.8
   Installed StaticArrays ───────────────── v0.12.5
   Installed NLsolve ────────────────────── v4.4.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Requires ───────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3

No statistics gathered.
