Julia Version 1.5.0-DEV.525
Commit ac22a6d647 (2020-03-29 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed PDMats ────────────────────── v0.9.12
  Installed Parsers ───────────────────── v0.3.12
  Installed TableTraits ───────────────── v1.0.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed PredictMDExtra ────────────── v0.13.12
  Installed Rmath_jll ─────────────────── v0.2.2+0
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Syslogs ───────────────────── v0.3.0
  Installed AbstractTrees ─────────────── v0.3.2
  Installed DeIdentification ──────────── v0.8.1
  Installed Formatting ────────────────── v0.4.1
  Installed ConstructionBase ──────────── v1.0.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed Parameters ────────────────── v0.12.0
  Installed TerminalLoggers ───────────── v0.1.1
  Installed ComputationalResources ────── v0.3.2
  Installed PkgBenchmark ──────────────── v0.2.8
  Installed JSON ──────────────────────── v0.21.0
  Installed Mocking ───────────────────── v0.7.1
  Installed CoverageTools ─────────────── v1.1.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed HTTP ──────────────────────── v0.8.13
  Installed MLJModels ─────────────────── v0.7.2
  Installed StatsBase ─────────────────── v0.32.2
  Installed TimeZones ─────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Crayons ───────────────────── v4.0.1
  Installed TimerOutputs ──────────────── v0.5.3
  Installed DataAPI ───────────────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed StatsFuns ─────────────────── v0.8.0
  Installed Missings ──────────────────── v0.4.3
  Installed WeakRefStrings ────────────── v0.6.2
  Installed OrderedCollections ────────── v1.1.0
  Installed FillArrays ────────────────── v0.8.6
  Installed CSV ───────────────────────── v0.5.23
  Installed CategoricalArrays ─────────── v0.7.7
  Installed URIParser ─────────────────── v0.4.0
  Installed Tables ────────────────────── v0.2.11
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed ColorTypes ────────────────── v0.8.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed Coverage ──────────────────── v1.0.0
  Installed PrettyTables ──────────────── v0.6.0
  Installed MLJ ───────────────────────── v0.7.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Reexport ──────────────────── v0.2.0
  Installed IniFile ───────────────────── v0.5.0
  Installed YAML ──────────────────────── v0.3.2
  Installed ExprTools ─────────────────── v0.1.0
  Installed MLJBase ───────────────────── v0.10.1
  Installed ScientificTypes ───────────── v0.5.1
  Installed ProgressLogging ───────────── v0.1.2
  Installed Requires ──────────────────── v1.0.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed InvertedIndices ───────────── v1.0.0
  Installed Codecs ────────────────────── v0.5.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed Rmath ─────────────────────── v0.6.1
  Installed Unitful ───────────────────── v1.0.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed Distances ─────────────────── v0.8.2
  Installed SpecialFunctions ──────────── v0.8.0
  Installed FileIO ────────────────────── v1.2.4
  Installed Compat ────────────────────── v2.2.0
  Installed DataStructures ────────────── v0.17.10
  Installed LossFunctions ─────────────── v0.5.1
  Installed Memento ───────────────────── v0.12.1
  Installed DataFrames ────────────────── v0.20.0
  Installed MemPool ───────────────────── v0.2.0
  Installed Glob ──────────────────────── v1.2.0
  Installed OpenBLAS_jll ──────────────── v0.3.9+0
  Installed RemoteFiles ───────────────── v0.3.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed BinDeps ───────────────────── v1.0.0
  Installed Clustering ────────────────── v0.13.5
  Installed Distributions ─────────────── v0.21.12
   Updating `~/.julia/environments/v1.5/Project.toml`
   d14d998a + PredictMDExtra v0.13.12
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   7d9fca2a + Arpack v0.4.0
