Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Ratios ────────────────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Images ────────────────────── v0.19.2
 Installed Contour ───────────────────── v0.5.1
 Installed Cairo ─────────────────────── v1.0.1
 Installed EasyPlotting ──────────────── v0.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Showoff ───────────────────── v0.3.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed VersionParsing ────────────── v1.2.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Libglvnd_jll ──────────────── v1.2.0+1
 Installed CoordinateTransformations ─── v0.5.0
 Installed WebSockets ────────────────── v1.5.2
 Installed DiffResults ───────────────── v1.0.2
 Installed StatsPlots ────────────────── v0.13.0
 Installed GtkReactive ───────────────── v1.0.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed PlotUtils ─────────────────── v0.6.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed MbedTLS ───────────────────── v0.7.0
 Installed Knockout ──────────────────── v0.2.3
 Installed Interact ──────────────────── v0.10.3
 Installed Distances ─────────────────── v0.8.2
 Installed ImageTransformations ──────── v0.8.0
 Installed Tables ────────────────────── v0.2.11
 Installed ZipFile ───────────────────── v0.8.3
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed at_spi2_atk_jll ───────────── v2.34.1+0
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed hicolor_icon_theme_jll ────── v0.17.0+1
 Installed FFTViews ──────────────────── v0.3.0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed Parsers ───────────────────── v0.3.10
 Installed ColorTypes ────────────────── v0.8.1
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed LineSearches ──────────────── v7.0.1
 Installed Wayland_protocols_jll ─────── v1.18.0+1
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed TableTraits ───────────────── v1.0.0
 Installed Xorg_libxkbfile_jll ───────── v1.1.0+0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed at_spi2_core_jll ──────────── v2.34.0+0
 Installed WebIO ─────────────────────── v0.8.13
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Lazy ──────────────────────── v0.13.2
 Installed FilePathsBase ─────────────── v0.7.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Hiccup ────────────────────── v0.2.2
 Installed IdentityRanges ────────────── v0.3.0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed GTK3_jll ──────────────────── v3.24.11+1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed GR ────────────────────────── v0.44.0
 Installed DataStructures ────────────── v0.17.6
 Installed HTTP ──────────────────────── v0.8.8
 Installed Gtk ───────────────────────── v1.1.1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed DataFrames ────────────────── v0.20.0
 Installed URIParser ─────────────────── v0.4.0
 Installed MacroTools ────────────────── v0.5.3
 Installed iso_codes_jll ─────────────── v4.3.0+1
 Installed Missings ──────────────────── v0.4.3
 Installed InteractBase ──────────────── v0.10.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed GeometryTypes ─────────────── v0.7.6
 Installed KernelDensity ─────────────── v0.5.1
 Installed Colors ────────────────────── v0.9.6
 Installed JSON ──────────────────────── v0.21.0
 Installed ImageDistances ────────────── v0.2.6
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed StaticArrays ──────────────── v0.12.1
 Installed Conda ─────────────────────── v1.3.0
 Installed PyCall ────────────────────── v1.91.2
