Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LearnBase ─────────────────── v0.2.2
  Installed Requires ──────────────────── v1.0.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Dagger ────────────────────── v0.8.0
  Installed JSON ──────────────────────── v0.21.0
  Installed DecisionTree ──────────────── v0.10.1
  Installed TSMLextra ─────────────────── v0.1.8
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Missings ──────────────────── v0.4.3
  Installed SweepOperator ─────────────── v0.3.0
  Installed Snappy ────────────────────── v0.3.0
  Installed IndexedTables ─────────────── v0.12.4
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Contour ───────────────────── v0.5.1
  Installed Polynomials ───────────────── v0.6.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed ArgParse ──────────────────── v0.6.2
  Installed JLD ───────────────────────── v0.9.2
  Installed PyCall ────────────────────── v1.91.2
  Installed StatsBase ─────────────────── v0.32.0
  Installed FlatBuffers ───────────────── v0.5.4
  Installed FeatherFiles ──────────────── v0.8.1
  Installed Reexport ──────────────────── v0.2.0
  Installed Measures ──────────────────── v0.3.1
  Installed BinDeps ───────────────────── v1.0.0
  Installed Colors ────────────────────── v0.11.2
  Installed RCall ─────────────────────── v0.13.4
  Installed ProtoBuf ──────────────────── v0.8.0
  Installed AbstractTrees ─────────────── v0.3.1
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed Nullables ─────────────────── v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed Conda ─────────────────────── v1.3.0
  Installed Arrow ─────────────────────── v0.2.4
  Installed NaNMath ───────────────────── v0.3.3
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Plots ─────────────────────── v0.27.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed OnlineStats ───────────────── v1.0.2
  Installed TableShowUtils ────────────── v0.2.5
  Installed IniFile ───────────────────── v0.5.0
  Installed MLLabelUtils ──────────────── v0.5.1
  Installed GR ────────────────────────── v0.46.0
  Installed DataFrames ────────────────── v0.20.0
  Installed TSML ──────────────────────── v2.4.6
  Installed Blosc ─────────────────────── v0.5.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed HDF5 ──────────────────────── v0.12.5
  Installed FileIO ────────────────────── v1.2.1
  Installed Parquet ───────────────────── v0.3.0
  Installed DataStructures ────────────── v0.17.9
  Installed ColorTypes ────────────────── v0.9.1
  Installed MLDataUtils ───────────────── v0.5.0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed PlotThemes ────────────────── v1.0.1
  Installed Parsers ───────────────────── v0.3.11
  Installed OrderedCollections ────────── v1.1.0
  Installed MemPool ───────────────────── v0.2.0
  Installed WinReg ────────────────────── v0.3.1
  Installed PlotUtils ─────────────────── v0.6.2
  Installed TableTraits ───────────────── v1.0.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed MLBase ────────────────────── v0.8.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed LegacyStrings ─────────────── v0.4.1
  Installed OnlineStatsBase ───────────── v1.0.2
  Installed Showoff ───────────────────── v0.3.1
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed JSON2 ─────────────────────── v0.3.1
  Installed DoubleFloats ──────────────── v0.9.11
  Installed DataAPI ───────────────────── v1.1.0
  Installed Compat ────────────────────── v2.2.0
  Installed FeatherLib ────────────────── v0.2.0
  Installed GenericSchur ──────────────── v0.3.0
  Installed CSVFiles ──────────────────── v1.0.0
  Installed TextParse ─────────────────── v1.0.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed Tables ────────────────────── v0.2.11
  Installed VersionParsing ────────────── v1.2.0
  Installed IterTools ─────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed TextWrap ──────────────────── v0.3.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed MLDataPattern ─────────────── v0.5.0
  Installed CSV ───────────────────────── v0.5.23
  Installed Feather ───────────────────── v0.5.4
