Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed StanDataFrames ────────────── v4.0.1
  Installed FFTW ──────────────────────── v1.2.0
  Installed Clustering ────────────────── v0.13.3
  Installed CategoricalArrays ─────────── v0.7.6
  Installed DataValues ────────────────── v0.4.13
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Tables ────────────────────── v0.2.11
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed Measures ──────────────────── v0.3.1
  Installed DataValueInterfaces ───────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed IterTools ─────────────────── v1.3.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Combinatorics ─────────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Requires ──────────────────── v1.0.0
  Installed NLSolversBase ─────────────── v7.5.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Plots ─────────────────────── v0.28.4
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Distances ─────────────────── v0.8.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed Showoff ───────────────────── v0.3.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed CmdStan ───────────────────── v5.5.0
  Installed Documenter ────────────────── v0.24.3
  Installed StaticArrays ──────────────── v0.12.1
  Installed Parameters ────────────────── v0.12.0
  Installed StatsPlots ────────────────── v0.13.0
  Installed PlotThemes ────────────────── v1.0.1
  Installed DataStructures ────────────── v0.17.7
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed Ratios ────────────────────── v0.3.1
  Installed Contour ───────────────────── v0.5.1
  Installed GR ────────────────────────── v0.44.0
  Installed GeometryTypes ─────────────── v0.7.7
  Installed JSON ──────────────────────── v0.21.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Calculus ──────────────────── v0.5.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed OrderedCollections ────────── v1.1.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed MCMCChains ────────────────── v1.0.0
  Installed Interpolations ────────────── v0.12.6
  Installed RecipesBase ───────────────── v0.7.0
  Installed Widgets ───────────────────── v0.6.2
  Installed ProgressMeter ─────────────── v1.2.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed DataFrames ────────────────── v0.20.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed MultivariateStats ─────────── v0.7.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed Reexport ──────────────────── v0.2.0
  Installed Arpack ────────────────────── v0.4.0
  Installed TableTraits ───────────────── v1.0.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed IntervalSets ──────────────── v0.3.2
  Installed CSV ───────────────────────── v0.5.21
  Installed NamedArrays ───────────────── v0.9.3
  Installed KernelDensity ─────────────── v0.5.1
  Installed LineSearches ──────────────── v7.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Compat ────────────────────── v2.2.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.10
  Installed Distributions ─────────────── v0.21.12
  Installed Observables ───────────────── v0.2.3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.2
  Installed Polynomials ───────────────── v0.6.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Parsers ───────────────────── v0.3.10
  Installed OffsetArrays ──────────────── v0.11.4
  Installed DiffResults ───────────────── v1.0.2
  Installed NearestNeighbors ──────────── v0.4.4
  Installed ColorTypes ────────────────── v0.9.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed PlotUtils ─────────────────── v0.6.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed RangeArrays ───────────────── v0.3.2
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Colors ────────────────────── v0.11.2
  Installed Optim ─────────────────────── v0.19.7
