Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Calculus ───────────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Compose ────────────────────── v0.8.2
  Installed Mamba ──────────────────────── v0.12.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Cairo ──────────────────────── v1.0.5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Hexagons ───────────────────── v0.2.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Distributions ──────────────── v0.23.4
  Installed Media ──────────────────────── v0.5.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ArrayInterface ─────────────── v2.13.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Loess ──────────────────────── v0.5.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Optim ──────────────────────── v0.22.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Measures ───────────────────── v0.3.1
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed CoupledFields ──────────────── v0.2.0
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Contour ────────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Compat ─────────────────────── v3.16.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.0.3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Distances ──────────────────── v0.9.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed StaticArrays ───────────────── v0.12.4
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Colors ─────────────────────── v0.12.4
  Installed StructTypes ────────────────── v1.1.0
  Installed JSON ───────────────────────── v0.21.1
  Installed DataStructures ─────────────── v0.17.20
  Installed UnPack ─────────────────────── v1.0.2
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterTools ──────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed LineSearches ───────────────── v7.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
