Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LZO_jll ─────────────────── v2.10.0+1
  Installed gdk_pixbuf_jll ──────────── v2.38.2+6
  Installed Libffi_jll ──────────────── v3.2.1+1
  Installed EllipsisNotation ────────── v0.4.0
  Installed at_spi2_core_jll ────────── v2.34.0+1
  Installed RoundingIntegers ────────── v0.2.0
  Installed Graphics ────────────────── v1.0.2
  Installed GtkReactive ─────────────── v1.0.3
  Installed OrderedCollections ──────── v1.3.0
  Installed NaNMath ─────────────────── v0.3.3
  Installed Reexport ────────────────── v0.2.0
  Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
  Installed Cairo_jll ───────────────── v1.16.0+4
  Installed Xorg_libXi_jll ──────────── v1.7.10+2
  Installed Gettext_jll ─────────────── v0.20.1+4
  Installed Libepoxy_jll ────────────── v1.5.4+0
  Installed Gtk ─────────────────────── v1.1.4
  Installed Xorg_libXcursor_jll ─────── v1.2.0+2
  Installed Libgcrypt_jll ───────────── v1.8.5+1
  Installed Xorg_libxcb_jll ─────────── v1.13.0+2
  Installed ColorTypes ──────────────── v0.10.5
  Installed FriBidi_jll ─────────────── v1.0.5+3
  Installed iso_codes_jll ───────────── v4.3.0+1
  Installed Pango_jll ───────────────── v1.42.4+8
  Installed adwaita_icon_theme_jll ──── v3.33.92+3
  Installed libpng_jll ──────────────── v1.6.37+3
  Installed Wayland_protocols_jll ───── v1.18.0+1
  Installed Glib_jll ────────────────── v2.59.0+2
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Libuuid_jll ─────────────── v2.34.0+4
  Installed xkbcommon_jll ───────────── v0.9.1+1
  Installed Bzip2_jll ───────────────── v1.0.6+2
  Installed FreeType2_jll ───────────── v2.10.1+2
  Installed Zlib_jll ────────────────── v1.2.11+14
  Installed Xorg_libXdamage_jll ─────── v1.1.5+2
  Installed Reactive ────────────────── v0.8.3
  Installed FixedPointNumbers ───────── v0.8.1
  Installed Xorg_xkbcomp_jll ────────── v1.4.2+2
  Installed Xorg_libXfixes_jll ──────── v5.0.3+2
  Installed Libtiff_jll ─────────────── v4.1.0+0
  Installed Xorg_libX11_jll ─────────── v1.6.9+2
  Installed Libmount_jll ────────────── v2.34.0+1
  Installed Wayland_jll ─────────────── v1.17.0+1
  Installed Libgpg_error_jll ────────── v1.36.0+1
  Installed hicolor_icon_theme_jll ──── v0.17.0+1
  Installed Xorg_libXtst_jll ────────── v1.2.3+2
  Installed IntervalSets ────────────── v0.5.1
  Installed Xorg_libXrender_jll ─────── v0.9.10+2
  Installed DataStructures ──────────── v0.17.19
  Installed Xorg_libXcomposite_jll ──── v0.4.5+2
  Installed Libglvnd_jll ────────────── v1.3.0+1
  Installed XSLT_jll ────────────────── v1.1.33+2
  Installed XML2_jll ────────────────── v2.9.10+1
  Installed Dbus_jll ────────────────── v1.12.16+0
  Installed Fontconfig_jll ──────────── v2.13.1+11
  Installed Xorg_libXext_jll ────────── v1.3.4+2
  Installed Xorg_libXinerama_jll ────── v1.1.4+2
  Installed Xorg_libXrandr_jll ──────── v1.5.2+2
  Installed Expat_jll ───────────────── v2.2.7+3
  Installed Xorg_libxkbfile_jll ─────── v1.1.0+2
  Installed GTK3_jll ────────────────── v3.24.11+2
  Installed Colors ──────────────────── v0.12.3
  Installed Cairo ───────────────────── v1.0.3
  Installed Pixman_jll ──────────────── v0.38.4+2
  Installed JpegTurbo_jll ───────────── v2.0.1+0
  Installed Libiconv_jll ────────────── v1.16.0+5
  Installed ATK_jll ─────────────────── v2.34.1+2
  Installed PCRE_jll ────────────────── v8.42.0+2
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+2
  Installed Zstd_jll ────────────────── v1.4.5+0
  Installed Xorg_xtrans_jll ─────────── v1.4.0+1
  Installed Xorg_libXau_jll ─────────── v1.0.9+2
  Installed HarfBuzz_jll ────────────── v2.6.1+5
  Installed at_spi2_atk_jll ─────────── v2.34.1+1
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+1
  Installed Graphene_jll ────────────── v1.10.0+2
Updating `~/.julia/environments/v1.6/Project.toml`
  [27996c0f] + GtkReactive v1.0.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7b86fcea] + ATK_jll v2.34.1+2
  [6e34b625] + Bzip2_jll v1.0.6+2
