Julia Version 1.5.0-DEV.611
Commit 94cb41ef12 (2020-04-10 01:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OrderedCollections ─────────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Parameters ─────────────────── v0.12.0
  Installed JSON ───────────────────────── v0.21.0
  Installed SMM ────────────────────────── v1.4.0
  Installed GR ─────────────────────────── v0.48.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Documenter ─────────────────── v0.24.7
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed RecipesBase ────────────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed StatsModels ────────────────── v0.6.11
  Installed PooledArrays ───────────────── v0.5.3
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed PDMats ─────────────────────── v0.9.12
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Parsers ────────────────────── v1.0.1
  Installed Clustering ─────────────────── v0.13.5
  Installed Distributions ──────────────── v0.23.2
  Installed Optim ──────────────────────── v0.20.6
  Installed Requires ───────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed ArrayInterface ─────────────── v2.8.3
  Installed TableOperations ────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.17.11
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsPlots ─────────────────── v0.14.4
  Installed KernelDensity ──────────────── v0.5.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Colors ─────────────────────── v0.12.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed DataValues ─────────────────── v0.4.13
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed Widgets ────────────────────── v0.6.2
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Tables ─────────────────────── v1.0.3
  Installed LineSearches ───────────────── v7.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed libass_jll ─────────────────── v0.14.0+1
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed FileIO ─────────────────────── v1.2.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataFramesMeta ─────────────── v0.5.0
  Installed GLM ────────────────────────── v1.3.9
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Showoff ────────────────────── v0.3.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MultivariateStats ──────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Plots ──────────────────────── v1.0.5
  Installed Contour ────────────────────── v0.5.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
