Julia Version 1.6.0-DEV.186
Commit 98e678fd98 (2020-06-06 18:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SchwarzChristoffel ─────────── v0.1.5
  Installed SparseDiffTools ────────────── v1.8.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Roots ──────────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Distances ──────────────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed TableTraits ────────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Parameters ─────────────────── v0.12.1
  Installed LoggingExtras ──────────────── v0.4.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed StaticArrays ───────────────── v0.12.3
  Installed PotentialFlow ──────────────── v0.1.7
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.0.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed RecursiveArrayTools ────────── v2.4.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed DataStructures ─────────────── v0.17.17
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OrdinaryDiffEq ─────────────── v5.39.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed FFTW ───────────────────────── v1.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ProgressLogging ────────────── v0.1.2
  Installed SIMDPirates ────────────────── v0.8.6
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed PlotUtils ──────────────────── v0.6.5
  Installed DiffEqBase ─────────────────── v6.36.4
  Installed LoopVectorization ──────────── v0.8.4
  Installed VectorizationBase ──────────── v0.12.6
  Installed TerminalLoggers ────────────── v0.1.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Compat ─────────────────────── v3.11.0
  Installed GenericSVD ─────────────────── v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [73af2aaf] + PotentialFlow v0.1.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.1.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.8.7
  [13072b0f] + AxisAlgorithms v1.0.0
  [d360d2e6] + ChainRulesCore v0.8.0
  [3da002f7] + ColorTypes v0.9.1
