Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed GPUCompiler ────────────────── v0.6.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SystemBenchmark ────────────── v0.3.4
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed TableTraits ────────────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Rotations ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GPUArrays ──────────────────── v5.2.1
  Installed VideoIO ────────────────────── v0.7.4
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed HTTP ───────────────────────── v0.8.19
  Installed DataFrames ─────────────────── v0.21.8
  Installed ExprTools ──────────────────── v0.1.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed DataStructures ─────────────── v0.18.7
  Installed CategoricalArrays ──────────── v0.8.3
  Installed CEnum ──────────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed JLLWrappers ────────────────── v1.1.1
  Installed IniFile ────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Colors ─────────────────────── v0.12.4
  Installed Tables ─────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed NNlib ──────────────────────── v0.7.5
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed StructTypes ────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MosaicViews ────────────────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Compat ─────────────────────── v3.20.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed StaticArrays ───────────────── v0.12.4
  Installed GitHub ─────────────────────── v5.1.7
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Glob ───────────────────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LLVM ───────────────────────── v2.0.0
  Installed CUDA ───────────────────────── v1.3.3
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Interpolations ─────────────── v0.12.10
  Installed JSON ───────────────────────── v0.21.1
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [30cdaa97] + SystemBenchmark v0.3.4
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
