################################################################################
# PkgEval set-up: 2020-10-28T12:09:45.417
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:09:47.212
#

   Resolving package versions...
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Parsers ────────────────────── v1.0.11
   Installed Juno ───────────────────────── v0.8.4
   Installed Distances ──────────────────── v0.9.2
   Installed Parameters ─────────────────── v0.12.1
   Installed Colors ─────────────────────── v0.12.4
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Extremes ───────────────────── v0.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed PositiveFactorizations ─────── v0.2.3
   Installed PDMats ─────────────────────── v0.9.12
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Gadfly ─────────────────────── v1.3.1
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed DataAPI ────────────────────── v1.3.0
   Installed Hexagons ───────────────────── v0.2.0
   Installed StructTypes ────────────────── v1.1.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Tables ─────────────────────── v1.1.0
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Inflate ────────────────────── v0.1.2
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Media ──────────────────────── v0.5.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Calculus ───────────────────── v0.5.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LineSearches ───────────────── v7.1.0
   Installed Cairo ──────────────────────── v1.0.5
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed LightGraphs ────────────────── v1.3.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed CoupledFields ──────────────── v0.2.0
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed CSV ────────────────────────── v0.7.7
   Installed Rmath ──────────────────────── v0.6.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Optim ──────────────────────── v0.22.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Grisu ──────────────────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Loess ──────────────────────── v0.5.0
   Installed Showoff ────────────────────── v0.3.2
   Installed FFTW ───────────────────────── v1.2.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Interpolations ─────────────── v0.12.10
